			1, ˉ	2, ˊ	3, ˇ	4, ˋ	5, .
а	a		ā 阿,啊,呵,锕,吖	á 啊,嗄	ǎ 啊	à 啊	a 啊
ай	ai		āi 埃,哀,挨,唉,哎,锿	ái 癌,挨,皑,捱,騃,硙	ǎi 矮,蔼,嗳,霭,靄,藹	ài 爱,艾,碍,唉,隘,暧,嗳,嗌,砹,嫒,瑷,礙,鴱,靉,賹,鑀,薆,愛,曖,㝵	
ань	an		ān 安,庵,氨,鞍,谙,鹌,桉,鮟,鶕,菴,盦,盫,韽,裺,鵪		ǎn 俺,铵,埯,揞,罯	àn 案,按,暗,岸,黯,胺,犴,闇,貋	
ан	ang		āng 肮,骯	áng 昂,卬		àng 盎	
ао	ao		āo 熬,凹	áo 熬,鳌,敖,嗷,翱,鏖,遨,螯,獒,聱,鰲,廒,鏕,謸	ǎo 袄,媪,襖	ào 奥,澳,傲,懊,拗,坳,鏊,骜,岙,驁,奧	
ба	ba		bā 八,吧,巴,叭,疤,扒,芭,笆,粑,捌,鲃,岜,釟,丷	bá 拔,跋,魃,菝,茇,軷,鼥,抜	bǎ 把,靶,钯	bà 把,伯,爸,罢,霸,坝,耙,杷,鲅,灞,鲌,鮊,罷,鮁,覇,壩	ba 吧,罢,罷
бай	bai		bāi 掰	bái 白	bǎi 百,伯,摆,柏,佰,捭,襬,擺	bài 败,拜,呗,稗,粺,贁,薭,敗,拝,唄	
бань	ban		bān 般,班,搬,斑,颁,扳,瘢,癍,頒		bǎn 版,板,阪,坂,舨,钣,闆	bàn 办,半,伴,扮,瓣,绊,拌,辦,跘,絆	
бан	bang		bāng 帮,邦,梆,浜,邫,幫		bǎng 膀,绑,榜,綁	bàng 膀,棒,镑,傍,磅,谤,蚌,蒡,稖,艕,蛖,謗	
бао	bao		bāo 包,炮,胞,剥,褒,苞,孢,龅,煲,笣,剝,勹	báo 薄,雹,窇	bǎo 保,宝,堡,饱,葆,褓,鸨,飽,賲,藵,寶	bào 报,暴,抱,爆,鲍,豹,瀑,刨,趵,菢,袌,報	
бэй	bei		bēi 背,悲,杯,卑,碑,陂,鹎,藣,盃,揹		běi 北	bèi 被,备,背,贝,倍,辈,惫,狈,悖,钡,蓓,焙,孛,碚,鞴,鐾,褙,貝,誖,邶,骳,輩,鋇,備,狽,憊	bei 呗,唄
бэнь	ben		bēn 奔,贲,锛,賁		běn 本,苯,畚,翉	bèn 奔,笨,夯,坌	
бэн	beng		bēng 崩,绷,嘣,繃	béng 甭	běng 绷,繃,鞛	bèng 蹦,迸,泵,蚌,甏,鏰,镚,跰	
би	bi		bī 逼,螕,鲾	bí 鼻,荸	bǐ 比,笔,彼,鄙,匕,俾,吡,妣,筆,秕,舭,聛,貏,粃	bì 必,秘,避,毕,币,闭,壁,臂,蔽,辟,碧,弊,毙,拂,陛,庇,婢,敝,痹,璧,弼,裨,愎,贲,蓖,跸,毖,哔,薜,嬖,畀,铋,篦,睥,髀,濞,閉,萆,襞,荜,筚,狴,禆,邲,閟,躄,滗,苾,庳,觱,诐,箅,粊,鶝,綼,袐,蜌,鼊,鐴,詖,篳,罼,繴,赑,饆,鉍,駜,鷩,縪,賁,驆,鮅,幣,痺,斃,畢,畐	
бянь	bian		biān 边,编,鞭,蝙,砭,笾,鳊,煸,邊,編,邉,箯,辺		biǎn 扁,贬,匾,褊,窆,碥,覵,貶	biàn 变,便,遍,辩,辨,辫,汴,卞,弁,變,苄,缏,辯,釆,忭,覍,緶,艑,変,辮	bian 边,邊
бяо	biao		biāo 标,彪,镖,飙,镳,膘,飚,杓,髟,贆,飑,麃,飆,磦,鑣,鏢,臕,颩,脿,藨,標,灬		biǎo 表,婊,裱,諘,俵,錶	biào 鳔	
бе	bie		biē 憋,鳖,鼈,鱉	bié 别,蹩,莂,別	biě 瘪	biè 别,彆	
бинь	bin		bīn 宾,斌,滨,彬,濒,缤,浜,傧,豳,镔,邠,蠙,賓,砏,濱,瀕			bìn 鬓,殡,摈,膑,髌,鬂,臏,髕,鬢	
бин	bing		bīng 兵,冰,屏,槟,氷,冫		bǐng 屏,柄,饼,丙,秉,禀,炳,邴,稟,餅,鈵,鉼,絣	bìng 并,病,摒,竝,併,並	
бо	bo		bō 波,播,玻,拨,剥,钵,蕃,啵,饽,菠,缽,礡,蹳,鉢,剝,撥	bó 伯,博,薄,勃,柏,驳,泊,脖,舶,搏,膊,帛,渤,箔,铂,礴,钹,鹁,亳,鲌,鮊,髆,駮,踣,誖,镈,艊,鑮,鈸,穛,髉,駁	bǒ 簸,跛,蚾	bò 薄,柏,簸,擘,捭,檗	bo 卜,啵,蔔
бу	bu		bū 哺,逋,晡,钸,餔,鵏,鈽	bú 醭,鳪	bǔ 补,捕,卜,哺,補,卟	bù 不,部,步,布,怖,哺,簿,埔,埠,钚,瓿,钸,蔀,篰,鈽,踄,歩,捗,佈	
ца	ca		cā 擦,嚓		cǎ 礤		
цай	cai		cāi 猜	cái 才,财,材,裁,纔,財	cǎi 采,彩,踩,睬,綵,採	cài 采,菜,蔡,縩	
цань	can		cān 参,餐,骖,驂,喰	cán 残,蚕,惭,蠶,殘,慚	cǎn 惨,黪,篸,慘	càn 灿,璨,粲,孱,燦	
цан	cang		cāng 苍,舱,仓,沧,伧,蒼,篬,鸧,螥,艙,倉,滄	cáng 藏,蔵			
цао	cao		cāo 操,糙	cáo 曹,槽,嘈,漕,螬,艚,蓸	cǎo 草,艸,艹	cào 草,操,肏,鼜	
цэ	ce					cè 策,测,侧,册,厕,恻,筴,粣,笧,萗,箣,蓛,測,側,冊,廁	
цэнь	cen		cēn 篸	cén 岑,涔			
цэн	ceng		cēng 噌	céng 曾,层,曽,層		cèng 蹭	
ча	cha		chā 差,插,叉,喳,嚓,杈,锸,馇,艖,臿,鍤,挿	chá 查,察,茶,叉,茬,碴,搽,楂,槎,檫,猹,詧,秅,査	chǎ 叉,衩,蹅,镲	chà 差,刹,诧,岔,杈,衩,姹,汊,詫,剎	
чай	chai		chāi 差,拆,钗,肞	chái 柴,豺,侪	chǎi 茝	chài 虿,瘥,袃,蠆	
чань	chan		chān 掺,搀,觇,辿,攙	chán 缠,禅,崭,蝉,馋,蟾,婵,潺,谗,孱,廛,澶,蟬,躔,酁,繟,镵,鋋,鑱,纒,禪,纏,鄽,嶄,饞	chǎn 产,阐,铲,谄,蒇,冁,繟,諂,鏟,閳,闡,骣,産,產	chàn 颤,忏,羼,顫,韂,硟	
чан	chang		chāng 昌,猖,娼,菖,伥,阊,鲳,閶,闛	cháng 长,常,场,偿,尝,肠,倘,裳,嫦,長,苌,腸,徜,鲿,場,償,嘗,嚐	chǎng 场,厂,敞,昶,氅,惝,鋹,場,廠	chàng 唱,畅,倡,怅,鬯,暢	
чао	chao		chāo 超,抄,剿,钞,绰,焯,窼,怊,鈔,綽	cháo 朝,潮,巢,嘲,晁,鼂,謿,鄛,巣	chǎo 吵,炒,麨	chào 耖	
чэ	che		chē 车,砗,車		chě 尺,扯	chè 彻,撤,辙,澈,掣,坼,徹,屮,轍	
чэнь	chen		chēn 沉,琛,嗔,抻,郴,綝,瞋	chén 陈,沉,臣,晨,沈,尘,辰,忱,谌,宸,陳,蔯,軙,麎,茞,跈,鈂,塵	chěn 碜,贂,踸,磣	chèn 称,趁,衬,谶,榇,龀,稱,穪,襯	
чэн	cheng		chēng 称,撑,秤,瞠,铛,稱,噌,蛏,柽,鐣,穪,赪,頳,鏿,碀,矃,淨,撐	chéng 成,程,城,承,盛,诚,乘,呈,惩,澄,丞,橙,晟,裎,枨,铖,塍,酲,埕,郕,脭,誠,絾,懲,乗	chěng 逞,骋,裎,樘,騁	chèng 称,秤,稱,穪	
чи	chi		chī 离,吃,痴,嗤,哧,蚩,笞,魑,媸,螭,鸱,郗,粚,眵,胵,絺,鴟,鵄,喫	chí 持,迟,池,驰,匙,弛,篪,墀,踟,坻,茌,遲,馳,菭,邌,竾,筂,遅	chǐ 尺,齿,耻,侈,褫,豉,齒,恥,歯,呎	chì 赤,斥,翅,叱,炽,敕,饬,啻,瘛,踅,傺,趩,飭,鶒,鷘,勅,彳	
чун	chong		chōng 充,冲,涌,忡,憧,舂,艟,衝,翀,茺,蹖,沖	chóng 重,虫,崇,蟲	chǒng 宠,寵	chòng 冲,铳,衝,銃	
чоу	chou		chōu 抽,瘳	chóu 仇,筹,酬,愁,绸,畴,踌,稠,惆,俦,雠,紬,雔,帱,籌,裯,醻,鯈,絒,讐,躊,綢,疇	chǒu 丑,瞅,醜	chòu 臭	chou 鮘
чу	chu		chū 出,初,樗,貙,齣	chú 除,厨,橱,躇,雏,锄,刍,蜍,蹰,滁,鉏,鋤,蒭,豠,耡,芻,篨,雛,廚,櫥	chǔ 处,楚,础,储,褚,杵,處,禇,楮,礎,齼,処,儲	chù 处,触,畜,矗,搐,黜,怵,绌,處,憷,觸,臅,竌,亍	
чуа	chua						
чуай	chuai		chuāi 揣,搋	chuái 膗	chuǎi 揣	chuài 踹,嘬,膪	
чуань	chuan		chuān 穿,川,氚,巛	chuán 传,船,椽,遄,伝,傳	chuǎn 喘,舛,荈	chuàn 串,钏	
чуан	chuang		chuāng 创,窗,疮,囱,窓,創,瘡	chuáng 床,幢,牀	chuǎng 闯,闖	chuàng 创,怆,創	
чуй	chui		chuī 吹,炊	chuí 垂,椎,锤,捶,槌,陲,棰,箠,腄,鎚,顀,菙,錘			
чунь	chun		chūn 春,椿,蝽,輴	chún 纯,唇,醇,淳,鹑,莼,純,蓴,錞,陙,鯙,脣,醕	chǔn 蠢,賰		
чо	chuo		chuō 戳,踔			chuò 绰,缀,啜,辍,龊,醊,辵,磭,踀,箹,綴,綽,⻌	
цы	ci		cī 刺,疵,呲	cí 词,辞,慈,磁,茨,瓷,雌,祠,鹚,糍,詞,餈,薋,辭,鴜,飺	cǐ 此,跐	cì 次,刺,赐,伺,莿,賜	
цун	cong		cōng 匆,聪,葱,囱,枞,苁,骢,璁,茐,蓯,聦,鏦,聰,蔥,驄,鍐,聡	cóng 从,丛,淙,琮,賨,誴,従,從,叢		còng 謥	
цоу	cou					còu 凑,辏,腠,輳,楱,湊	
цу	cu		cū 粗,麄,麆,麤	cú 徂,殂		cù 促,卒,簇,醋,猝,蹙,酢,蹴,蔟,踧	
цуань	cuan		cuān 蹿,撺,汆,镩	cuán 攒,攢		cuàn 窜,篡,爨,竄,窾	
цуй	cui		cuī 衰,催,摧,崔,榱,缞,脺,磪		cuǐ 璀,趡	cuì 粹,脆,翠,悴,萃,瘁,啐,淬,粋,膬,臎,膵,毳,翆,紣	
цунь	cun		cūn 村,邨,皴,膥	cún 存	cǔn 忖	cùn 寸,吋	
цо	cuo		cuō 搓,磋,撮,蹉,瑳	cuó 痤,矬,鹾,嵯,瘥,虘,睉	cuǒ 脞	cuò 错,措,挫,厝,锉,錯	
да	da		dā 答,搭,哒,耷,褡,跶	dá 打,达,答,瘩,沓,鞑,靼,妲,笪,怛,達,荅,迏,繨,荙	dǎ 打	dà 大	da 疸
дай	dai		dāi 待,呆		dǎi 逮,歹,傣	dài 大,代,带,待,戴,袋,贷,逮,黛,怠,殆,岱,迨,玳,甙,绐,埭,轪,艜,襶,貣,簤,貸,鮘,帯,帶	
дань	dan		dān 单,担,丹,耽,眈,郸,殚,聃,儋,箪,酖,瘅,聸,簞,躭,襌,単,單,擔		dǎn 胆,掸,疸,膽,赕	dàn 但,石,弹,担,淡,旦,蛋,诞,氮,惮,澹,啖,萏,瘅,霮,蓞,蜑,饏,駳,誕,髧,弾,憚,彈,擔	
дан	dang		dāng 当,裆,铛,簹,當,噹		dǎng 党,档,挡,谠,黨,讜,檔,擋	dàng 当,荡,档,挡,宕,凼,砀,菪,逿,簜,趤,碭,礑,當,檔,蕩,擋	
дао	dao		dāo 刀,叨,氘,忉,鱽,魛,刂		dǎo 导,倒,岛,祷,蹈,捣,禱,隝,導,島,嶋,搗,擣	dào 到,道,倒,盗,稻,悼,焘,纛,帱,盜,稲,衟,翢,軇	
дэ	de			dé 得,德,锝,徳,㝵			de 的,地,得,底
дэй	dei				děi 得		
дэнь	den						
дэн	deng		dēng 登,灯,蹬,簦,噔,燈		děng 等,戥	dèng 邓,瞪,凳,澄,镫,嶝,磴,鄧,隥	
ди	di		dī 的,低,滴,堤,嘀,氐,羝,镝,鞮,磾,袛,隄	dí 的,敌,迪,狄,笛,涤,嫡,翟,荻,绦,籴,镝,觌,絛,篴,糴,靮,鬄,敵	dǐ 底,抵,邸,砥,氐,诋,骶,柢,坻,菧,觝,聜,軧,牴	dì 的,地,第,帝,弟,蒂,递,缔,谛,棣,娣,睇,碲,遆,遞,禘,菂,締,釱,腣,逓,諦,祶	
дя	dia				diǎ 嗲		
дянь	dian		diān 颠,癫,滇,巅,掂,齻,顛,蹎,槙,槇,佔		diǎn 点,典,碘,踮,點,蒧	diàn 电,店,殿,甸,垫,奠,淀,佃,惦,玷,癜,钿,靛,簟,電,阽,坫,蜔,鈿,磹,墊,澱	
дяо	diao		diāo 雕,刁,碉,凋,叼,貂,鲷,鵰,鯛,彫		diǎo 鸟,鳥	diào 调,掉,吊,钓,調,铫,铞,訋,釣,窎,蓧,弔	
де	die		diē 跌,爹	dié 叠,蝶,谍,碟,迭,喋,牒,堞,蹀,耋,鲽,垤,绖,眰,褋,瓞,蜨,眣,耊,镻,詄,畳,諜,疊			
дин	ding		dīng 丁,盯,钉,叮,町,酊,仃,玎,疔,耵,釘,虰		dǐng 顶,鼎,酊,頂,艼,鐤,鼑	dìng 定,订,钉,锭,铤,啶,碇,腚,訂,釘,饤,碠,磸,錠	
дю	diu		diū 丢,铥,颩,丟				
дун	dong		dōng 东,冬,咚,氡,鸫,岽,鶇,蝀,笗,鶫,菄,東,鼕		dǒng 懂,董,箽	dòng 动,洞,冻,栋,恫,侗,峒,胴,胨,硐,霘,垌,凍,棟,動,働,丼	
доу	dou		dōu 都,兜,蔸,篼		dǒu 斗,抖,陡,蚪	dòu 斗,读,豆,逗,窦,痘,讀,饾,餖,竇,閗,脰,荳,闘,鬥	
ду	du		dū 都,督,嘟,阇,闍	dú 独,读,毒,渎,犊,牍,黩,髑,讀,椟,讟,韥,鑟,読,獨	dǔ 肚,赌,堵,睹,笃,竺,覩,篤,賭	dù 度,杜,渡,肚,妒,镀,蠹,芏,鍍,秺,妬	
дуань	duan		duān 端		duǎn 短	duàn 断,段,锻,缎,椴,煅,鍛,緞,葮,斷	
дуй	dui		duī 追,堆,鴭		duǐ 怼	duì 对,队,兑,怼,碓,隊,憝,祋,陮,対,兌,對	
дунь	dun		dūn 吨,敦,蹲,墩,礅,鐓,蹾,镦,惇,噸		dǔn 盹,趸,躉	dùn 顿,盾,钝,遁,沌,炖,囤,砘,遯,鈍,逇,頓	
до	duo		duō 多,哆,咄,掇,裰	duó 度,夺,踱,铎,奪	duǒ 朵,躲,垛,缍,哚,軃,躱	duò 堕,舵,惰,驮,跺,垛,剁,沲,饳,墮	
э	e		ē 阿,婀,屙	é 额,俄,哦,鹅,娥,峨,蛾,讹,莪,锇,蚵,額,訛,譌,睋,鵝	ě 恶,頋,惡	è 恶,饿,厄,遏,愕,扼,鄂,呃,噩,鳄,颚,萼,谔,垩,鹗,锷,轭,阏,腭,苊,阨,鰪,蕚,顎,詻,軛,阸,頞,鶚,鍔,礘,鈪,讍,餓,悪,惡,鱷	
эй	ei		ēi 诶	éi 诶	ěi 诶	èi 诶	
энь	en		ēn 恩,嗯,蒽			èn 嗯,摁	en 嗯
эн	eng						
эр	er			ér 而,儿,鸸,粫,鲕,輀,胹,児,兒	ěr 尔,耳,饵,珥,迩,洱,铒,薾,邇,餌,趰,爾	èr 二,贰,佴,貮,弐,貳	
фа	fa		fā 发,酦,醱,発,發	fá 罚,乏,伐,阀,筏,垡,茷,瞂,罰,閥	fǎ 法,砝	fà 发,珐,髮,髪,蕟	
фань	fan		fān 翻,番,帆,藩,幡,蕃,籓,繙,轓	fán 凡,烦,繁,樊,蕃,燔,矾,钒,蘩,蹯,鐇,膰,鷭,蠜,薠,緐,笲,煩	fǎn 反,返,払	fàn 范,犯,饭,泛,贩,梵,畈,範,飯,販,訉,軓,盕,飰,軬,輽,氾,汎	
фан	fang		fāng 方,芳,坊,枋,匚,钫,趽,邡	fáng 房,防,妨,坊,肪,鲂	fǎng 访,仿,纺,舫,髣,訪,眆,倣,紡	fàng 放,趽	
фэй	fei		fēi 非,飞,菲,啡,妃,绯,扉,霏,鲱,飛,鯡,騛,裶,緋	féi 肥,腓,淝	fěi 菲,匪,斐,诽,翡,蜚,榧,悱,篚,蕜,誹	fèi 费,废,肺,沸,狒,吠,芾,砩,怫,痱,镄,費,鐨,廃,廢	
фэнь	fen		fēn 分,纷,芬,氛,吩,酚,玢,雰,紛,翂,訜,鈖,砏	fén 坟,焚,汾,棼,蕡,鼢,鼖,魵,蚡,墳	fěn 粉,羵,黺	fèn 分,份,奋,愤,粪,忿,偾,糞,膹,瞓,鲼,奮,憤	
фэн	feng		fēng 风,封,丰,峰,疯,锋,蜂,枫,烽,沣,酆,風,葑,砜,豐,鄷,蠭,盽,碸,鋒,楓,瘋,峯	féng 冯,缝,逢,縫,馮,艂	fěng 讽,唪,覂,諷	fèng 奉,凤,缝,俸,縫,赗,鳳	
	fiao					fiào 覅	
фо	fo			fó 佛,仏			
фоу	fou				fǒu 否,缶,缻		
фу	fu		fū 夫,肤,敷,孵,趺,呋,跗,麸,膚,稃,鄜,鈇,綒,麩,伕,尃	fú 服,夫,福,佛,符,弗,伏,幅,浮,扶,俘,辐,拂,芙,蝠,袱,孚,氟,匐,苻,茯,蚨,郛,芾,凫,涪,砩,菔,罘,蜉,怫,莩,桴,绂,祓,黻,茀,幞,绋,笰,鮄,袚,葍,鶝,綍,襆,艴,虙,韨,髴,韍,纀,豧,輻,払,畐	fǔ 府,腐,抚,辅,甫,俯,斧,脯,腑,釜,拊,呒,黼,輔,頫,滏,鯆,郙,釡,簠,撫,阝	fù 服,复,父,负,富,副,付,附,妇,腹,赋,覆,赴,傅,咐,缚,阜,驸,蝮,馥,讣,鲋,褔,複,赙,負,袝,賦,祔,鳆,禣,訃,鍑,蕧,縛,復,婦,彿	
га	ga		gā 旮	gá 嘎,轧,噶,钆,尜,軋	gǎ 尕	gà 尬	
гай	gai		gāi 该,赅,垓,陔,該,荄,賅		gǎi 改	gài 概,盖,丐,钙,溉,芥,蓋,戤,鈣,葢,匃	
гань	gan		gān 干,甘,肝,杆,尴,竿,柑,苷,矸,酐,泔,疳,坩,筸,粓,尷		gǎn 感,敢,赶,杆,橄,秆,擀,鳡,簳,澉,鱤,趕,稈,桿	gàn 干,赣,淦,绀,旰,簳,紺,幹,榦	
ган	gang		gāng 刚,钢,纲,冈,缸,扛,杠,肛,罡,綱,舡,鋼,罁,釭,笐,岡,剛,摃		gǎng 港,岗,崗	gàng 杠,戆,筻,槓	
гао	gao		gāo 高,糕,膏,睾,羔,皋,篙,槔,鷱,臯,韟,羙,皐		gǎo 搞,稿,镐,槁,杲,缟,藁,菒,縞,藳	gào 告,膏,诰,锆,郜,誥,祮,筶,禞,祰	
гэ	ge		gē 哥,歌,割,戈,搁,胳,鸽,咯,疙,圪,纥,袼,仡,鴿,紇,擱	gé 格,革,隔,阁,葛,搁,骼,蛤,嗝,镉,搿,騔,膈,鬲,茖,閤,閣,轕,裓,塥,輵,鎘,擱	gě 合,盖,葛,舸,哿,蓋	gè 个,各,铬,虼,硌,箇,個	
гэй	gei		gēi 克		gěi 给,給		
гэнь	gen		gēn 根,跟	gén 哏	gěn 艮	gèn 亘,艮,茛	
гэн	geng		gēng 更,耕,庚,赓,羹,絙,鶊,鹒,縆,賡,羮		gěng 耿,梗,哽,埂,鲠,绠,鯁,骾	gèng 更,縆	
гун	gong		gōng 公,工,功,供,攻,宫,恭,弓,躬,龚,蚣,觥,肱,碽,龔,宮		gǒng 巩,拱,汞,珙,鞏,廾	gòng 共,供,贡,貢	
гоу	gou		gōu 句,沟,勾,钩,篝,枸,佝,鞲,缑,鉤,袧,簼,褠,緱,溝,鈎		gǒu 狗,苟,枸,笱,岣,耈,耇	gòu 构,够,购,勾,垢,媾,诟,彀,觏,遘,購,詬,雊,訽,糓,覯,構,夠,搆	
гу	gu		gū 姑,估,孤,咕,辜,菇,呱,沽,箍,轱,鸪,蛄,毂,菰,觚,酤,笟,鴣,苽,轂,箛		gǔ 古,股,骨,谷,鼓,贾,蛊,鹄,汩,钴,毂,诂,牯,嘏,罟,瞽,穀,臌,賈,蓇,馉,脵,轂,盬,糓	gù 故,顾,固,估,雇,锢,梏,崮,痼,顧,鲴,鯝,祻,牿,錮,僱	
гуа	gua		guā 瓜,刮,胍,鸹,栝,筈,緺,鴰,騧,颳		guǎ 寡,剐	guà 挂,卦,褂,诖,罣,詿,袿,絓,掛	
гуай	guai		guāi 乖,掴		guǎi 拐,枴,柺	guài 怪,夬	
гуань	guan		guān 关,观,官,冠,棺,倌,莞,關,鳏,觀,矝,蒄,窤,関,観		guǎn 管,馆,莞,鳤,筦,館,輨,錧	guàn 观,惯,贯,冠,灌,罐,鹳,盥,涫,掼,觀,祼,矔,雚,罆,貫,鏆,鑵,慣,毌	
гуан	guang		guāng 光,胱,咣,銧,桄,硄,洸		guǎng 广,犷,広,廣	guàng 逛,桄	
гуй	gui		guī 规,归,龟,瑰,硅,闺,圭,皈,傀,鲑,妫,規,邽,龜,沩,鬶,瞡,鮭,亀,帰,槻,歸		guǐ 鬼,轨,诡,癸,庋,匦,宄,晷,簋,軌,祪,軓,詭	guì 贵,桂,柜,跪,匮,刽,桧,炔,炅,刿,鱖,鳜,貴,螝,鱥,瞆,禬,硊,蓕,襘,櫃	
