			1, ˉ	2, ˊ	3, ˇ	4, ˋ	5, .
гунь	gun				gǔn 滚,衮,鲧,绲,辊,磙,袞,緷,鮌,緄,鯀,輥,滾,丨	gùn 棍,謴	
го	guo		guō 郭,锅,涡,蝈,聒,崞,呙,埚,鍋,渦	guó 国,帼,虢,腘,馘,膕,聝,國	guǒ 果,裹,猓,馃,椁,蜾,綶,菓,粿	guò 过,過,腂	guo 过,過
ха	ha		hā 哈,铪	há 虾,蛤,蝦	hǎ 哈		
хай	hai		hāi 咳,嗨	hái 还,孩,骸,還	hǎi 海,醢,胲,酼	hài 害,骇,亥,氦,餀	
хань	han		hān 酣,憨,鼾,蚶,顸,谽,魽	hán 含,韩,寒,汗,函,涵,邯,晗,焓,邗,肣,韓	hǎn 厂,喊,罕,蔊	hàn 汉,汗,翰,憾,旱,撼,悍,捍,瀚,焊,颔,菡,肣,頷,睅,鋎,銲,漢	
хан	hang		hāng 夯	háng 行,航,杭,吭,桁,颃,蚢,迒,绗		hàng 沆	
хао	hao		hāo 蒿,薅,嚆	háo 号,毫,豪,壕,嚎,嗥,蚝,濠,號,蠔,籇	hǎo 好,郝	hào 好,号,耗,浩,皓,昊,镐,颢,灏,鄗,號,薃	
хэ	he		hē 喝,呵,诃,嗬,蠚	hé 和,合,何,河,核,荷,盒,颌,禾,劾,涸,阂,阖,龢,纥,菏,曷,郃,貉,盍,蓋,翮,饸,龁,閤,鲄,盇,鞨,詥,釛,粭,鶡,麧,覈,鹖,礉,紇,頜,魺,盉,閡		hè 和,喝,赫,荷,吓,贺,鹤,褐,壑,賀,翯,袔,隺,鸖,鶴,嚇	
хэй	hei		hēi 黑,嘿,黒				
хэнь	hen			hén 痕,鞎	hěn 很,狠,哏,詪	hèn 恨	
хэн	heng		hēng 哼,亨,脝	héng 横,衡,恒,珩,桁,蘅,鸻,鐄,鴴,橫,恆		hèng 横,橫	
хм	hm						
хн	hng						
хун	hong		hōng 轰,哄,烘,訇,薨,鍧,軣,轟	hóng 红,洪,宏,鸿,虹,弘,泓,荭,竑,闳,紅,纮,魟,黉,翃,鋐,鴻,紭,紘,竤,谼	hǒng 哄	hòng 哄,汞,讧,蕻,闀,訌,鬨	
хоу	hou		hōu 齁	hóu 侯,喉,猴,糇,骺,篌,睺,瘊,餱,翭,葔	hǒu 吼	hòu 后,候,厚,後,逅,鲎,堠,郈	
ху	hu		hū 乎,呼,忽,惚,唿,芴,滹,烀,虖,膴,轷	hú 和,胡,湖,糊,狐,壶,蝴,弧,瑚,葫,鹄,斛,鹘,囫,鹕,槲,觳,猢,煳,醐,縠,餬,魱,鍸,隺,礐,壷,壺,鬍	hǔ 虎,唬,浒,琥,虝	hù 护,户,互,糊,沪,扈,笏,祜,怙,岵,瓠,鹱,護,戽,鱯,鄠,粐,鳠,冱,綔,豰,戸,戶	
хуа	hua		huā 化,花,华,哗,砉,華,糀,嘩	huá 华,划,滑,哗,豁,猾,骅,铧,華,驊,譁,螖,嘩,劃		huà 话,化,划,画,桦,話,繣,枠,樺,畫,劃	
хуай	huai			huái 怀,淮,徊,槐,踝,褱,懐,懷		huài 坏,壊,壞	
хуань	huan		huān 欢,獾,驩,貛,讙,歓,歡	huán 还,环,桓,寰,洹,還,圜,萑,鬟,鹮,锾,垸,缳,阛,镮,絙,繯,萈,綄,環	huǎn 缓,緩,睆	huàn 换,患,幻,唤,焕,宦,痪,豢,奂,涣,浣,逭,漶,鲩,擐,轘,藧,鯶,綄,喚,換,煥,瘓	
хуан	huang		huāng 荒,慌,肓	huáng 黄,煌,惶,凰,蝗,簧,磺,徨,璜,隍,潢,湟,黃,遑,篁,鳇,蟥,锽,鰉,艎,癀,趪,葟	huǎng 晃,谎,恍,幌,詤,滉,謊	huàng 晃	
хуэй	hui		huī 挥,灰,恢,辉,徽,晖,诙,麾,虺,咴,隳,袆,詼,翬,翚,褌,輝,豗,揮,暉,煇	huí 回,蛔,洄,茴,迴,蚘,鮰,廻	huǐ 毁,悔,虺,螝,毀,燬,譭	huì 会,汇,慧,惠,绘,贿,讳,晦,秽,卉,诲,彗,恚,喙,荟,蕙,烩,蟪,缋,翙,哕,阓,顪,篲,譓,詯,賄,諱,銊,穢,鐬,鏸,恵,絵,彙,會,繪,匯	
хунь	hun		hūn 婚,昏,荤,阍,葷,轋,睧,閽	hún 混,魂,浑,馄,珲,餫,渾		hùn 混,诨,溷,眃,睴	
хо	huo		huō 豁,攉,劐	huó 和,活,秳	huǒ 火,伙,夥,钬,灬	huò 和,或,获,货,霍,惑,祸,豁,蠖,藿,嚯,镬,锪,禍,貨,臛,艧,穫,靃,鑊,礊,雘,獲	
цзи	ji		jī 机,几,基,击,奇,居,激,积,鸡,肌,玑,饥,稽,圾,姬,讥,畸,缉,叽,矶,羁,唧,跻,嵇,箕,畿,乩,犄,屐,咭,赍,齑,笄,積,墼,雞,蹟,飢,剞,韲,跂,齏,羇,虀,觭,羈,鐖,鞿,稘,緝,覊,磯,禨,賷,撃,姫,機,幾,鶏,擊,譏	jí 及,即,极,集,级,急,吉,疾,辑,籍,藉,嫉,棘,汲,亟,笈,瘠,岌,楫,芨,蒺,嵴,佶,殛,戢,級,鹡,蕺,蹐,鶺,脨,踖,茍,钑,谻,蝍,鍓,箿,鞊,趌,極,輯	jǐ 己,给,几,济,挤,脊,戟,麂,虮,給,鱾,踦,掎,幾,濟,擠	jì 系,计,记,济,技,际,纪,继,既,迹,季,骑,剂,绩,寄,寂,祭,忌,冀,妓,伎,悸,暨,骥,稷,髻,鲫,偈,蓟,觊,霁,芰,荠,鲚,計,跽,繼,記,洎,際,紀,罽,蹟,繫,穊,跡,哜,績,騎,鯚,臮,穄,鵋,驥,鯽,鰿,鱀,継,剤,済,濟,劑,彐,旡	
цзя	jia		jiā 家,加,佳,夹,嘉,迦,伽,挟,茄,枷,袈,痂,浃,珈,跏,笳,葭,镓,麚,鴐,豭,貑,腵,傢,夾,挾	jiá 夹,颊,荚,戛,郏,袷,蛱,铗,恝,頰,莢,郟,頬,夾	jiǎ 假,甲,贾,钾,岬,胛,嘏,鉀,瘕,賈,仮	jià 价,假,架,驾,夹,嫁,稼,駕,価,價,夾	
цзянь	jian		jiān 间,坚,监,渐,尖,肩,兼,艰,浅,歼,奸,煎,笺,缄,鞯,間,菅,犍,缣,篯,湔,鹣,鞬,戋,蒹,搛,鰜,鵳,閒,葌,鲣,監,鬋,麉,鰹,鳒,鋻,蕳,虃,稴,箋,堅,漸,揃,姦,殲,淺,艱		jiǎn 简,检,减,剪,捡,碱,俭,拣,柬,茧,睑,锏,翦,笕,謇,蹇,戬,硷,裥,趼,簡,囝,谫,鹼,枧,瞼,鐧,蠒,減,倹,検,繭,檢,揀,撿,儉	jiàn 间,见,建,件,监,舰,剑,渐,健,键,箭,践,鉴,荐,贱,溅,谏,槛,僭,涧,饯,間,腱,見,毽,鑑,閒,鍵,監,踐,艦,薦,踺,鋻,楗,瞷,諓,礀,鍳,趝,繝,聻,跈,臶,覵,漸,剣,賤,濺,劍,澗	
цзян	jiang		jiāng 将,江,疆,僵,姜,浆,缰,豇,薑,礓,鳉,螀,鱂,將,漿,殭		jiǎng 讲,蒋,奖,桨,講,耩,蔣,奨,獎,槳	jiàng 将,强,降,匠,浆,酱,绛,犟,糨,洚,絳,謽,強,醤,將,漿,醬	
цзяо	jiao		jiāo 教,交,焦,娇,胶,骄,郊,浇,礁,蕉,椒,蛟,跤,姣,鲛,艽,鹪,茭,僬,膠,蟭,膲,簥,詨,鐎,驕,鵁,鷦,嬌,澆	jiáo 嚼,矫,矯	jiǎo 角,脚,缴,剿,狡,绞,搅,矫,侥,饺,佼,皎,铰,湫,敫,徼,矯,腳,挢,筊,餃,繳,絞,蟜,釥,攪,僥	jiào 教,觉,叫,较,校,轿,窖,酵,醮,較,峤,覺,徼,轎,噍,筊,藠,覐,窌,訆,敎	
цзе	jie		jiē 结,接,节,阶,街,皆,揭,楷,秸,嗟,結,節,階,喈,袓,脻,稭,裓,菨,掲	jié 结,节,杰,洁,截,捷,劫,竭,桔,诘,睫,颉,桀,偈,拮,孑,碣,婕,羯,結,讦,疖,節,絜,蛣,鲒,蓵,蜐,詰,訐,鞊,趌,傑,潔,卩,㔾	jiě 解,姐,飷,姉	jiè 解,界,介,借,届,戒,藉,诫,芥,疥,蚧,褯,誡,衸,蛶,屆	jie 价,價
цзинь	jin		jīn 金,今,禁,津,斤,筋,巾,襟,矜,钅,衿,觔,矝,砛,祲,菳,釿		jǐn 尽,仅,紧,谨,锦,瑾,馑,槿,堇,卺,緊,廑,謹,菫,蓳,錦,僅,儘	jìn 进,近,尽,禁,劲,晋,浸,烬,靳,噤,荩,觐,缙,妗,進,盡,赆,賮,齽,勁,晉	
цзин	jing		jīng 经,精,京,惊,睛,晶,荆,鲸,茎,兢,菁,經,旌,泾,粳,驚,腈,莖,鼱,鶄,麖,秔,綡,葏,荊,鯨,経		jǐng 警,景,井,颈,阱,憬,儆,肼,頸,刭,蟼,穽,丼	jìng 境,竟,静,竞,敬,镜,径,劲,净,靖,痉,胫,迳,靓,鏡,婧,獍,靜,競,脛,逕,竸,浄,勁,淨,徑	
цзюн	jiong		jiōng 扃,蘔,冂,冋		jiǒng 炯,窘,迥,颎,炅,絅,褧,駉,綗,冏		
цзю	jiu		jiū 究,纠,揪,鸠,啾,赳,阄,鬏,轇,鳩,糾,丩		jiǔ 九,久,酒,灸,韭,玖,紤,糺,韮	jiù 就,救,旧,舅,疚,咎,臼,厩,鹫,柩,僦,桕,舊,鷲,柾	
цзюй	ju		jū 据,车,居,拘,鞠,狙,驹,疽,掬,趄,雎,鞫,裾,苴,鮈,锔,車,琚,椐,踘,跔,艍,罝,駒	jú 局,菊,桔,橘,锔,跼,鼰,粷,閰,駶,輂,侷	jǔ 举,柜,矩,沮,咀,榘,枸,榉,龃,莒,踽,舉,蒟,筥,挙	jù 据,具,足,句,剧,巨,距,聚,拒,惧,俱,渠,锯,瞿,炬,踞,遽,飓,钜,苣,倨,讵,醵,窭,袓,虡,屦,鐻,犋,秬,鉅,鋸,簴,貗,粔,拠,劇,倶,據,懼	
цзюань	juan		juān 圈,捐,娟,鹃,涓,镌,蠲,脧,鎸		juǎn 卷,臇,巻,呟,捲	juàn 卷,圈,倦,绢,眷,隽,锩,鄄,狷,睊,睠,絹,錈,腃,絭,罥,雋	
цзюэ	jue		juē 撅,噘	jué 决,觉,绝,角,脚,爵,掘,厥,诀,崛,倔,抉,攫,獗,蕨,蹶,谲,橛,珏,噱,矍,镢,覺,桷,劂,孓,腳,絕,爝,钁,觖,觼,蕝,鴃,蹷,矡,袦,覐,芵,臄,訣,蟨,鐍,穱,躩,鴂,赽,髉,趹,覚,決	juě 蹶	juè 誳	
цзюнь	jun		jūn 军,均,君,菌,钧,麇,皲,軍,麕,鲪,頵,袀,碅,麏,覠,莙,鈞			jùn 菌,俊,郡,峻,骏,竣,浚,隽,捃,葰,馂,箘,雋,蜠,駿	
ка	ka		kā 咖,喀		kǎ 卡,咔,胩,佧		
кай	kai		kāi 开,揩,開,锎		kǎi 凯,岂,慨,恺,楷,铠,闿,锴,剀,豈,蒈,垲,鎧,凱	kài 忾	
кань	kan		kān 看,刊,堪,勘,龛,戡,栞		kǎn 砍,坎,嵌,侃,槛,顑,竷,轗,凵	kàn 看,瞰,阚,磡,矙,竷	
кан	kang		kāng 康,慷,糠,闶,鱇,躿	káng 扛		kàng 抗,炕,亢,伉,钪,鈧	
као	kao		kāo 尻		kǎo 考,烤,拷,栲,丂	kào 靠,铐,犒,鲓	
кэ	ke		kē 科,颗,柯,棵,磕,苛,珂,轲,瞌,蝌,窠,颏,髁,稞,疴,簻,顆,钶,窼,趷,薖,軻,頦	ké 咳,颏	kě 可,渴,轲,坷,岢,軻,渇	kè 可,克,客,刻,课,磕,恪,嗑,缂,氪,溘,锞,課,骒,艐,袔,碦,礊,騍	
кэнь	ken				kěn 肯,恳,垦,啃,龈,肻,齦,懇,墾	kèn 裉	
кэн	keng		kēng 坑,吭,铿,硁				
кун	kong		kōng 空,崆,倥,箜,躻,鵼		kǒng 恐,孔,倥	kòng 空,控,鞚	
коу	kou		kōu 抠,芤,眍		kǒu 口	kòu 扣,寇,叩,佝,蔻,筘,蔲,鷇,釦	
ку	ku		kū 哭,枯,窟,骷,堀,矻,刳,跍,郀,秙		kǔ 苦	kù 库,酷,裤,绔,喾,褲,秙,庫	
куа	kua		kuā 夸,誇,絓		kuǎ 垮,侉,銙	kuà 跨,挎,胯,趶,骻	
куай	kuai				kuǎi 蒯	kuài 会,快,块,筷,脍,侩,狯,哙,浍,鲙,郐,鄶,駃,塊,會	
куань	kuan		kuān 宽,髋,臗,寛,寬		kuǎn 款,窾		
куан	kuang		kuāng 匡,筐,诓,哐,邼,硄	kuáng 狂,诳,軠,鵟	kuǎng 夼	kuàng 况,矿,框,旷,眶,邝,圹,纩,贶,礦,鑛,眖,黋,鄺,況,鉱,曠	
куй	kui		kuī 亏,窥,盔,岿,悝,虧,顝,聧,闚,窺	kuí 魁,奎,葵,逵,睽,夔,揆,馗,隗,暌,喹,蝰,骙	kuǐ 傀,跬,頍,蹞	kuì 溃,愧,馈,匮,喟,篑,聩,愦,聭,饋,膭,蒉,瞆,籄,聵,餽,潰	
кунь	kun		kūn 昆,坤,琨,锟,髡,鲲,醌,裈,鹍,髠,裩,蜫,崑		kǔn 捆,阃,悃,硱,稛,綑,稇,梱	kùn 困,睏	
ко	kuo					kuò 适,括,扩,阔,廓,蛞,闊,霩,秳,鞟,拡,擴	
ла	la		lā 拉,啦,垃,喇,邋	lá 剌,旯,砬	lǎ 喇,藞	là 落,腊,辣,蜡,剌,瘌,镴,臘,辢,臈,蠟,蝋	la 啦,鞡
лай	lai			lái 来,莱,涞,徕,崃,铼,萊,鶆,來		lài 赖,睐,籁,濑,癞,赉,賴,睞,賚,鵣,瀬,頼	
лань	lan			lán 兰,蓝,拦,栏,篮,岚,澜,婪,阑,斓,褴,镧,谰,襕,蘭,讕,葻,藍,籣,闌,繿,襽,嵐,欄,籃,攔	lǎn 览,懒,揽,缆,榄,罱,漤,覧,覽,攬,纜,懶,欖	làn 烂,滥,糷,濫,爛	
лан	lang		lāng 啷	láng 郎,狼,廊,琅,螂,榔,阆,锒,鎯,艆,郞,稂,閬	lǎng 朗	làng 浪,阆,莨,蒗,閬	
лао	lao		lāo 捞,粩,撈	láo 劳,牢,唠,崂,痨,醪,顟,铹,蟧,労,勞,嘮	lǎo 老,老,姥,佬,潦,铑,栳,蛯,荖,耂	lào 落,劳,络,唠,烙,酪,涝,絡,躼,耢,耮,勞,嘮	
лэ	le					lè 乐,勒,叻,泐,仂,鳓,簕,韷,楽,樂	le 了,饹
лэй	lei		lēi 勒	léi 雷,累,擂,镭,羸,嫘,缧,蔂,檑,罍,鐳,鑘,纍	lěi 累,垒,蕾,磊,儡,诔,耒,絫,磥,蕌,礨,鸓,蠝,塁,壘	lèi 类,泪,累,肋,擂,類,礌,酹,涙,淚	lei 嘞
лэн	leng			léng 棱,楞,塄,稜,薐,崚	lěng 冷	lèng 愣,楞,睖	
ли	li			lí 离,丽,黎,璃,厘,狸,梨,篱,犁,漓,罹,蠡,藜,蜊,骊,嫠,鹂,鲡,黧,喱,缡,離,釐,麗,蓠,醨,貍,褵,謧,鯏,鋫,盠,邌,鯬,菞,筣,籬,鱺,琍	lǐ 里,理,李,礼,哩,鲤,蠡,俚,澧,锂,醴,娌,逦,裡,鳢,悝,鱧,粴,禮,禮,鋰,豊,鯉,浬	lì 力,利,立,历,例,丽,厉,励,粒,隶,莉,吏,栗,笠,砾,雳,俐,沥,荔,痢,戾,蛎,詈,俪,栎,砺,莅,郦,傈,枥,跞,唳,粝,疠,呖,溧,苈,猁,疬,轹,鬲,篥,坜,麗,麜,隸,蒞,脷,苙,磿,綟,讈,藶,蠣,赲,躒,暦,歴,栃,戻,隷,慄,礫,歷,曆,厲,勵	li 哩
ля	lia				liǎ 俩,倆		
лянь	lian			lián 联,连,怜,廉,莲,帘,镰,涟,濂,臁,鲢,裢,蠊,奁,連,鐮,蓮,聯,簾,鎌,鬑,聫,漣,憐	liǎn 脸,敛,琏,裣,莶,臉,羷,斂	liàn 练,恋,炼,链,敛,殓,楝,練,潋,鍊,鏈,稴,錬,戀,斂,煉	
лян	liang			liáng 量,良,粮,梁,凉,踉,粱,椋,辌,墚,糧,涼,樑	liǎng 两,魉,裲,脼,蜽,両,兩	liàng 量,亮,辆,凉,谅,踉,晾,靓,諒,涼,輛	
ляо	liao		liāo 撩,蹽	liáo 疗,聊,辽,僚,寥,撩,缭,燎,寮,獠,嘹,鹩,豂,膫,繚,膋,竂,蟧,療,遼	liǎo 了,缪,燎,钌,蓼,繆	liào 料,廖,撂,瞭,镣,钌,尥,鐐	
ле	lie		liē 咧		liě 咧	liè 列,烈,裂,猎,劣,洌,冽,趔,鬣,捩,鱲,埒,躐,鬛,蛚,鴷,綟,睙,茢,脟,猟,獵	lie 咧
линь	lin		līn 拎	lín 林,临,邻,淋,琳,麟,鳞,磷,霖,粼,嶙,遴,啉,臨,辚,箖,鄰,麐,粦,驎,瞵,鱗,鏻,隣,痳	lǐn 凛,懔,廪,檩,箖,凜	lìn 淋,赁,吝,躏,蔺,膦,藺,轥,賃	
лин	ling			líng 令,灵,零,龄,凌,玲,陵,铃,菱,伶,绫,翎,聆,羚,苓,蛉,呤,棂,囹,鲮,泠,瓴,酃,靈,鸰,袊,齡,舲,笭,跉,柃,齢,鈴,秢,祾,詅,醽,輘,霝,魿,鴒,霊,綾,澪	lǐng 领,令,岭,領,袊,嶺	lìng 令,另	
лю	liu		liū 溜,熘	liú 流,留,刘,瘤,榴,硫,浏,琉,馏,镏,鎏,旒,镠,骝,鰡,飗,駵,鏐,飀,鹠,藰,驑,瑠,劉,瀏	liǔ 柳,绺,锍,罶,羀,綹,藰	liù 六,陆,碌,遛,馏,鹨,蹓,陸,霤,鬸	
лё	lo						lo 咯
лун	long		lōng 隆	lóng 龙,隆,笼,胧,聋,咙,珑,窿,茏,泷,砻,眬,栊,龍,龍,癃,鑨,籠,襱,霳,龒,躘,驡,礱,蠪,篭,龓,聾,滝,竜,朧,嚨	lǒng 笼,垄,拢,陇,垅,籠,龓,壟,攏	lòng 弄	
лоу	lou		lōu 搂,摟	lóu 楼,喽,髅,娄,偻,蝼,蒌,耧,謱,蔞,瞜,貗,髏,鞻,樓	lǒu 搂,篓,嵝,簍,摟	lòu 露,漏,陋,镂,瘘,鏤	lou 喽,瞜
лу	lu		lū 噜,撸	lú 卢,炉,芦,庐,颅,鲈,鸬,胪,泸,舻,轳,栌,垆,顱,鈩,蘆,纑,艫,馿,臚,鑪,爐,盧	lǔ 鲁,虏,掳,卤,橹,氇,镥,蓾,虜,艣,磠,魯	lù 路,陆,露,录,鹿,禄,碌,赂,戮,麓,漉,璐,辘,箓,潞,鹭,渌,逯,蓼,辂,陸,簏,錄,蕗,菉,盝,鏕,録,鴼,祿,簬,粶,騼,騄,睩,稑,醁,賂,籙,鷺	
луань	luan			luán 挛,峦,鸾,銮,孪,栾,滦,脔,娈,鑾,羉	luǎn 卵	luàn 乱,釠,亂	
люэ	lue					lüè 略,掠,锊	
лунь	lun		lūn 抡	lún 论,伦,轮,仑,沦,纶,抡,囵,論,輪,菕,鯩,腀,倫,綸,淪		lùn 论,論	
ло	luo		luō 捋,啰,囉	luó 罗,逻,螺,萝,锣,骡,椤,箩,猡,镙,騾,驘,脶,羅,蘿,鸁,鏍,邏,鑼,籮,囉	luǒ 裸,倮,瘰,蠃,蓏,砢,躶	luò 落,洛,络,咯,骆,摞,珞,雒,荦,絡,泺,笿,駱	luo 啰,囉
люй	lv			lǘ 驴,榈,闾,閭,藘,驢,瞜	lǚ 旅,吕,履,屡,侣,缕,铝,捋,褛,偻,膂,絽,稆,郘,縷,褸,呂,侶,鋁,屢	lǜ 律,率,虑,绿,氯,滤,葎,綠,鑢,膟,繂,緑,慮,濾	
люань	lvan						
люнь	lvn						
м	m						m 呒
ма	ma		mā 妈,抹,蚂,螞,媽	má 么,麻,蟆,麼,蔴	mǎ 马,吗,玛,码,蚂,犸,馬,碼,螞,嗎,瑪	mà 骂,蚂,杩,螞,祃,罵,駡,禡	ma 么,吗,嘛,麼,嗎
май	mai			mái 埋,霾	mǎi 买,買,荬,蕒	mài 卖,麦,脉,迈,劢,脈,麥,唛,賣,邁,売	
мань	man		mān 颟	mán 埋,蛮,瞒,蔓,馒,谩,鳗,鞔,鬘,蠻,饅,鰻,瞞	mǎn 满,螨,満,滿	màn 慢,曼,漫,蔓,幔,谩,缦,熳,墁,镘,鄤,蔄	
ман	mang			máng 忙,茫,盲,芒,氓,邙,硭,铓,駹,盳,笀,蛖	mǎng 莽,蟒,莾,蠎,漭,茻		
мао	mao		māo 猫,貓	máo 毛,矛,茅,髦,锚,牦,蟊,旄,蝥,茆,髳,鶜,錨	mǎo 卯,峁,铆,昴,茆,泖	mào 贸,冒,貌,帽,茂,袤,懋,耄,瑁,旄,瞀,眊,貿,鄮,芼,冃	
мэ	me						me 么,麼
мэй	mei			méi 没,梅,眉,媒,煤,枚,玫,霉,酶,湄,糜,嵋,楣,莓,镅,鹛,郿,黴,猸,鋂,禖,鎇,沒	měi 美,每,镁,浼,羙,毎	mèi 妹,媚,昧,谜,魅,寐,袂,跊,篃,鬽,祙,謎	
мэнь	men		mēn 闷,悶	mén 门,扪,钔,門,穈,虋		mèn 闷,懑,焖,鞔,悶	men 们,們
мэн	meng		mēng 蒙,矇	méng 蒙,盟,朦,萌,氓,檬,虻,艨,瞢,礞,甍,鄳,矒,濛	měng 蒙,猛,懵,锰,蠓,蜢,勐,艋,矒	mèng 梦,孟,夢	
ми	mi		mī 眯,咪,瞇	mí 迷,弥,谜,眯,靡,糜,猕,麋,醚,縻,蘼,祢,瞇,醿,蒾,麊,醾,詸,蘪,鸍,謎,彌,瀰	mǐ 米,靡,弭,敉,芈,脒,粎,葞	mì 密,秘,蜜,泌,觅,谧,宓,汨,嘧,幂,覓,鼏,覛,糸,冖	
мянь	mian			mián 棉,眠,绵,綿,矊,緜,宀	miǎn 免,勉,缅,冕,娩,腼,湎,沔,靦,眄	miàn 面,眄,靣,麵,麺,麪	
мяо	miao		miāo 喵	miáo 描,苗,瞄,鹋,鶓	miǎo 秒,渺,藐,缈,淼,邈,眇,杪,緲	miào 妙,庙,缪,繆,廟	
ме	mie		miē 咩,乜			miè 灭,蔑,篾,蠛,眜,鴓,滅,衊	
