			1, ˉ	2, ˊ	3, ˇ	4, ˋ	5, .
минь	min			mín 民,岷,缗,珉,玟,緡,苠,鈱,盿,賯,緍,罠	mǐn 敏,悯,闽,闵,抿,皿,泯,黾,愍,鳘,簢,閔,鰵,憫		
мин	ming			míng 明,名,鸣,铭,冥,茗,瞑,溟,螟,暝,鳴,眳,蓂,銘,眀,鄍,詺	mǐng 酩	mìng 命	
мю	miu					miù 谬,缪,謬,繆	
мо	mo		mō 摸	mó 模,摩,魔,摸,磨,膜,麽,摹,谟,蘑,馍,嬷,麼,嫫,糢,骳,藦,謨,饝,謩	mǒ 抹,麿	mò 没,万,莫,默,末,墨,磨,脉,漠,抹,陌,沫,寞,蓦,茉,殁,秣,貉,镆,脈,貘,貊,耱,鄚,驀,瘼,靺,瞐,眜,黙,沒	
моу	mou		mōu 哞	móu 谋,牟,缪,眸,鍪,蛑,侔,鴾,繆,麰,鞪,謀	mǒu 某,厶		
му	mu			mú 模	mǔ 母,姆,亩,姥,牡,拇,坶,砪,畝	mù 目,木,幕,牧,穆,墓,慕,募,暮,牟,睦,缪,沐,苜,钼,仫,雮,坶,繆,艒,鞪,霂	
нь	n						
на	na		nā 那	ná 拿,镎,蒘,誽,秅	nǎ 那,哪	nà 那,纳,娜,呐,钠,捺,衲,肭,納,靹,袦,鈉	na 哪,呐,吶
най	nai				nǎi 乃,奶,氖,艿,迺,釢	nài 耐,奈,鼐,萘,柰,螚,褦	
нань	nan		nān 囡,囝	nán 难,南,男,喃,楠,難	nǎn 赧,蝻,腩	nàn 难,難	
нан	nang		nāng 囔	náng 囊,馕	nǎng 馕,曩,攮		
нао	nao		nāo 孬	náo 挠,呶,蛲,硇,铙,猱,蟯,撓	nǎo 脑,恼,瑙,腦,垴,脳,悩,惱	nào 闹,淖,臑,鬧	
нэ	ne					nè 讷,眲,疒	ne 呢
нэй	nei				něi 哪,馁,脮,鮾,餒,鯘	nèi 内,錗,內	
нэнь	nen					nèn 嫩,恁	
нэн	neng			néng 能			
н	ng						
ни	ni		nī 妮	ní 呢,尼,泥,倪,霓,怩,猊,鲵,铌,坭,麑,蜺,聣,貎,輗,齯	nǐ 你,拟,伲,旎,薿,聻,禰,擬,妳	nì 泥,逆,匿,腻,溺,昵,睨,伲,膩,誽	
нянь	nian		niān 拈,蔫	nián 年,粘,黏,鲇,鲶,秊,鮎	niǎn 捻,碾,撵,辇,蹨,輦	niàn 念,廿,埝,唸	
нян	niang			niáng 娘,釀,嬢,孃		niàng 酿,醸	
няо	niao				niǎo 鸟,袅,茑,嬲,蔦,鳥	niào 尿,溺,脲	
не	nie		niē 捏	nié 苶		niè 涅,聂,孽,蹑,嗫,啮,镍,颞,臬,镊,蘖,陧,齧,顳,鑷,糱,鋷,聶,籋,噛,囁	
нинь	nin			nín 您,恁			
нин	ning			níng 宁,凝,拧,狞,柠,咛,甯,聍,苧,聹,寧,擰	nǐng 拧,矃,擰	nìng 宁,拧,泞,佞,寧,擰	
ню	niu		niū 妞	niú 牛,⺧	niǔ 纽,扭,钮,忸,狃,紐,鈕,靵	niù 拗	
нун	nong			nóng 农,浓,侬,脓,哝,膿,秾,農,醲,襛,濃		nòng 弄	
ноу	nou			nóu 羺		nòu 耨	
ну	nu			nú 奴,驽,孥	nǔ 努,弩,呶,胬,砮	nù 怒	
нуань	nuan				nuǎn 暖,煖		
нюэ	nue					nüè 虐,疟	
нунь	nun						
но	nuo			nuó 那,娜,挪,傩		nuò 诺,懦,喏,糯,锘,搦,鍩,稬,諾	
нюй	nv				nǚ 女,女,钕	nǜ 衄,恧,衂	
о	o		ō 噢,喔	ó 哦		ò 哦	o 哦,筽
оу	ou		ōu 区,欧,殴,鸥,讴,沤,瓯,鏂,區,歐,嘔,毆,鷗		ǒu 偶,呕,禺,藕,耦,蕅,嘔	òu 沤,怄,嘔	
па	pa		pā 啪,趴,葩	pá 爬,扒,琶,耙,杷,钯,筢,跁		pà 怕,帕	
пай	pai		pāi 拍	pái 排,牌,徘,俳,簰		pài 派,湃,哌	
пань	pan		pān 番,潘,攀,扳,眅	pán 般,盘,胖,磐,蹒,蟠,磻,盤,眫,蹣,跘,槃		pàn 判,板,叛,盼,畔,拚,袢,泮,襻,鋬,闆	
пан	pang		pāng 膀,乓,滂	páng 旁,庞,膀,彷,螃,雱,逄,鳑,趽,鰟,龎,龐	pǎng 耪	pàng 胖,眫	
пао	pao		pāo 抛,泡,脬,萢,拋	páo 跑,炮,袍,咆,刨,庖,匏,狍,麃,袌,麅,鞄,褜	pǎo 跑	pào 炮,泡,疱,砲,袌,礮	
пэй	pei		pēi 胚,呸,醅,肧	péi 培,陪,赔,裴,锫,賠		pèi 配,佩,沛,辔,旆,帔,霈,珮	
пэнь	pen		pēn 喷,噴	pén 盆,湓	pěn 翸	pèn 喷,噴	
пэн	peng		pēng 砰,抨,烹,怦,嘭,閛,磞	péng 朋,彭,鹏,蓬,膨,棚,篷,澎,硼,蟛,堋,纄,芃,髼,韼,鵬,鬅,錋	pěng 捧	pèng 碰,踫,磞	
пи	pi		pī 批,匹,披,劈,霹,丕,坯,噼,砒,纰,邳,魾,錃,秠	pí 皮,疲,脾,啤,毗,琵,裨,枇,罴,鼙,铍,蚍,貔,蜱,芘,鲏,郫,埤,陴,禆,螕,鮍,腗,蚾,篺,隦	pǐ 否,匹,劈,癖,痞,圮,庀,仳,擗	pì 辟,屁,譬,僻,媲,甓,淠,鸊,闢,鷿,髲	
пянь	pian		piān 片,篇,偏,扁,翩,犏	pián 便,匾,骈,胼,蹁,跰,骿	piǎn 谝	piàn 片,骗,騙,魸	
пяо	piao		piāo 飘,漂,剽,嘌,螵,魒,飄	piáo 朴,嫖,瓢	piǎo 漂,瞟,缥,莩,殍,醥,縹	piào 票,漂,嘌,骠	
пе	pie		piē 瞥,撇,氕		piě 撇,苤,丿		
пинь	pin		pīn 拼,拚,姘,砏	pín 贫,频,苹,嫔,颦,頻,蘋,貧	pǐn 品,榀	pìn 聘,牝	
пин	ping		pīng 乒,娉,俜,聠	píng 平,评,凭,瓶,冯,屏,萍,苹,坪,鲆,枰,蘋,評,軿,馮,蛢,蓱,缾,輧,塀,憑			
по	po		pō 坡,颇,泊,泼,陂,钋,頗,釙,酦,醱,潑	pó 婆,鄱,皤	pǒ 叵,笸,钷,箥	pò 破,迫,朴,魄,珀,粕,蒪	
поу	pou		pōu 剖	póu 掊,裒	pǒu 掊,咅		
пу	pu		pū 扑,铺,仆,噗,攵,攴,陠,鋪,撲	pú 仆,葡,菩,蒲,脯,璞,匍,濮,莆,酺,镤,穙,纀,菐,贌,僕	pǔ 普,朴,浦,谱,埔,圃,溥,蹼,氆,镨,譜,樸	pù 堡,铺,瀑,曝,舖,鋪,舗	
ци	qi		qī 期,七,妻,欺,漆,戚,凄,栖,缉,沏,嘁,萋,桤,柒,顣,郪,諆,緝,鶈,喰,棲,淒,慼,悽	qí 其,奇,齐,骑,旗,歧,棋,祈,崎,鳍,琪,琦,祁,祺,俟,衹,耆,脐,岐,淇,芪,麒,畦,蛴,圻,颀,祇,蕲,綦,亓,荠,锜,骐,萁,臍,碁,蜞,碕,鯕,鲯,跂,頎,齊,鮨,鄿,騎,麡,禥,鬐,鬿,簯,蚑,竒,艩,稘,粸,螧,埼,斉,旂	qǐ 起,企,启,岂,稽,乞,绮,杞,芑,綮,跂,豈,屺,邔,啓,綺,啟	qì 气,器,妻,弃,汽,契,泣,迄,砌,亟,憩,讫,碛,槭,葺,碶,汔,謦,跂,磜,蟿,磩,礘,矵,鐑,棄,気,氣	
ця	qia		qiā 掐,葜		qiǎ 卡,跒,峠	qià 恰,洽,髂,硈	
цянь	qian		qiān 千,签,迁,牵,谦,铅,骞,阡,愆,仟,悭,佥,芊,扦,钎,褰,搴,籤,遷,竏,鹐,蚈,騫,韆,簽,鉛,岍,謙,牽	qián 前,钱,潜,乾,虔,钳,黔,掮,钤,箝,錢,軡,鰬,銭,潛,鉗	qiǎn 浅,遣,谴,肷,缱,蜸,淺,譴	qiàn 欠,纤,歉,倩,嵌,茜,堑,芡,慊,椠,蒨,篟	
цян	qiang		qiāng 将,枪,抢,腔,跄,呛,羌,锵,戕,鎗,蜣,戗,锖,镪,錆,鏘,蹌,篬,羗,蹡,槍,將,搶	qiáng 强,墙,蔷,樯,嫱,薔,艢,強,牆,丬	qiǎng 强,抢,襁,羟,镪,強,搶	qiàng 跄,呛,炝,蹌,蹡	
цяо	qiao		qiāo 悄,敲,雀,跷,橇,锹,硗,劁,鍬,蹻,缲,骹,繑,鐰,鄡,趬,磽,礉,繰	qiáo 桥,乔,瞧,侨,翘,蕉,樵,憔,荞,谯,菬,鞒,翹,硚,睄,礄,藮,橋,喬,僑	qiǎo 巧,悄,愀,釥	qiào 壳,俏,峭,翘,窍,鞘,撬,诮,谯,竅,翹,陗,礉,殻,殼	
це	qie		qiē 切	qié 茄,聺	qiě 且	qiè 切,窃,怯,妾,惬,锲,趄,挈,箧,慊,郄,踥,稧,鍥,竊	
цинь	qin		qīn 亲,侵,钦,衾,骎,駸,親,鮼,綅,菳,欽	qín 秦,勤,琴,禽,擒,芹,噙,芩,嗪,覃,锓,檎,螓,廑,矝,肣,蠄,鈙,菳,菦,懃	qǐn 寝,笉,寢	qìn 沁,揿,吣,菣	
цин	qing		qīng 清,轻,青,倾,卿,氢,顷,蜻,輕,鲭,頃,圊,鯖,軽,傾,氫	qíng 情,晴,擎,氰,檠,黥	qǐng 请,顷,請,頃,苘	qìng 亲,庆,罄,磬,箐,親,碃,慶	
цюн	qiong		qiōng 銎	qióng 穷,琼,穹,邛,蛩,跫,筇,茕,藭,窮,蛬,藑,睘,赹,瞏,瓊			
цю	qiu		qiū 秋,丘,邱,蚯,鳅,楸,萩,趥,鞧,鞦,秌,鰌,鹙,穐,龝,坵	qiú 求,球,仇,囚,裘,酋,虬,泅,遒,俅,逑,鰽,巯,犰,蝤,赇,訄,虯,絿,蛷,銶,訅,肍,觓,毬	qiǔ 糗		
цюй	qu		qū 区,曲,趋,驱,屈,躯,岖,蛐,祛,蛆,诎,黢,麴,袪,趨,胠,驅,麹,麯,誳,軀,鰸,駆,駈,區	qú 渠,瞿,衢,蠼,劬,朐,癯,蕖,鸲,璩,蘧,磲,鼩,菃,氍,胊,蠷,臞,翑,葋	qǔ 取,曲,娶,龋,蝺,齲	qù 去,趣,觑,阒,闃,閴	
цюань	quan		quān 圈,悛,箞,圏	quán 全,权,泉,拳,痊,蜷,诠,荃,颧,铨,醛,鬈,筌,鳈,鰁,踡,詮,絟,辁,硂,葲,銓,顴,権,權,捲	quǎn 犬,绻,畎,犭	quàn 券,劝,勧,勸	
цюэ	que		quē 缺,阙,炔,闕	qué 瘸		què 却,确,雀,阙,鹊,芍,榷,阕,確,悫,碻,鵲,闕,礐,卻	
цюнь	qun		qūn 逡,踆,夋	qún 群,裙,羣			
жань	ran			rán 然,燃,髯,蚺,髥,袇,肰	rǎn 染,冉,苒,冄		
жан	rang			ráng 瓤,穰,禳,蘘,穣	rǎng 嚷,壤,攘,壌	ràng 让,讓,譲	
жао	rao			ráo 饶,荛,桡,娆,蕘,饒	rǎo 扰,擾	rào 绕,繞,遶	
жэ	re				rě 惹,喏	rè 热,熱	
жэнь	ren			rén 人,任,仁,壬,魜,亻	rěn 忍,稔,荏,秹	rèn 任,认,刃,韧,妊,纫,饪,仞,衽,認,轫,訒,韌,袵,鵀,讱,靭,餁,纴,絍,靱,飪,紝,軔	
жэн	reng		rēng 扔	réng 仍,礽			
жи	ri					rì 日,鈤	
жун	rong			róng 容,荣,融,溶,绒,蓉,熔,戎,镕,茸,榕,嵘,肜,蝾,絨,鎔,褣,駥,狨,栄,榮	rǒng 冗	ròng 穃	
жоу	rou			róu 柔,揉,蹂,鞣,糅,脜,腬,葇,禸		ròu 肉	
жу	ru			rú 如,儒,蠕,茹,孺,嚅,濡,薷,铷,襦,颥,顬,蒘,袽,鴽	rǔ 女,女,乳,辱,汝	rù 入,褥,缛,洳,溽,蓐,鳰	
жуань	ruan				ruǎn 软,阮,朊,軟,緛,耎	ruàn 緛	
жуй	rui			ruí 蕤,緌	ruǐ 蕊,蕋,蘂	ruì 瑞,锐,睿,芮,蚋,枘,銳,鋭,笍,叡	
жунь	run					rùn 润,闰,膶,閏,潤	
жо	ruo					ruò 若,弱,偌,箬,鶸,蒻,篛	
са	sa		sā 撒,仨		sǎ 撒,洒,靸,灑	sà 萨,卅,飒,脎,颯,薩	
сай	sai		sāi 塞,腮,鳃,噻			sài 赛,塞,簺,賽	
сань	san		sān 三,叁,毵,鬖,參		sǎn 散,伞,馓,糁,繖,傘	sàn 散	
сан	sang		sāng 丧,桑,喪		sǎng 嗓,搡,颡,磉	sàng 丧,喪	
сао	sao		sāo 骚,搔,臊,缫,缲,鰠,騷,鳋,螦,繰,騒,掻		sǎo 扫,嫂,掃	sào 扫,臊,埽,瘙,矂,髞,掃,喿	
сэ	se					sè 色,塞,瑟,涩,啬,穑,铯,粣,繬,穯,譅,銫,渋,澀,嗇	
сэнь	sen		sēn 森				
сэн	seng		sēng 僧,鬙				
ша	sha		shā 杀,沙,莎,刹,煞,纱,砂,鲨,铩,裟,痧,閷,紗,髿,繺,鯋,蔱,鯊,殺,剎	shá 啥	shǎ 傻,唼	shà 厦,煞,霎,嗄,歃,翜,閯,翣,菨,廈	
шай	shai		shāi 筛,篩		shǎi 色	shài 晒,曬	
шань	shan		shān 山,扇,衫,珊,杉,删,煽,姗,跚,苫,潸,舢,芟,膻,钐,埏,羶,釤,彡,縿,鯅,羴,刪,搧		shǎn 闪,陕,掺,睒,閃,陝	shàn 单,善,扇,禅,擅,膳,讪,汕,赡,缮,蟮,鳝,嬗,鄯,疝,剡,骟,鳣,訕,繕,禪,鱓,單	
шан	shang		shāng 商,伤,熵,墒,觞,殇,謪,傷		shǎng 上,赏,晌,垧,賞	shàng 上,尚,绱,鞝	
шао	shao		shāo 烧,稍,梢,捎,艄,筲,蛸,焼,燒	sháo 勺,韶,芍,苕,杓	shǎo 少	shào 少,绍,稍,哨,邵,劭,紹,潲,袑,睄	
шэ	she		shē 奢,赊,畲,猞,輋	shé 折,蛇,舌,佘,阇,揲,闍,虵,蛥	shě 舍,捨	shè 社,设,射,涉,舍,摄,拾,慑,赦,麝,歙,厍,設,蔎,滠,騇,舎,渉,摂,攝	
шэй	shei			shéi 谁,誰			
шэнь	shen		shēn 身,深,参,申,伸,绅,呻,娠,莘,砷,诜,鲹,蓡,詵,蔘,鯵,籶,糂,罙,紳,葠,鯓	shén 什,神,甚,鰰	shěn 审,沈,婶,哂,渖,谂,矧,谉,瞫,魫,邥,審,嬸	shèn 甚,慎,肾,渗,蜃,腎,胂,葚,椹,祳,眘,滲	
шэн	sheng		shēng 生,声,升,牲,甥,笙,聲,鼪,鍟	shéng 绳,渑,繉,繩,縄	shěng 省,眚	shèng 胜,圣,盛,乘,剩,嵊,晟,聖,賸,勝,剰	
ши	shi		shī 师,失,施,诗,尸,湿,狮,虱,蓍,絁,邿,詩,酾,鍦,葹,鳾,鰤,鶳,蝨,箷,師,屍,獅,濕,溼	shí 时,实,十,什,识,石,食,拾,蚀,炻,鲥,莳,識,祏,埘,辻,鉐,蝕,鼫,遈,時,実,蒔,實,饣	shǐ 使,始,史,驶,矢,屎,豕,駛,鉂	shì 是,事,世,市,式,士,示,视,势,试,适,室,释,氏,饰,侍,誓,逝,轼,嗜,仕,恃,噬,拭,柿,谥,舐,視,弑,螫,筮,適,莳,釋,試,铈,諡,贳,眎,秲,鉃,襫,鈰,飾,鉽,勢,釈,貰,蒔,礻	shi 辻,籂
шоу	shou		shōu 收,収		shǒu 手,首,守,艏,扌	shòu 受,授,售,兽,寿,瘦,狩,绶,鏉,膄,獣,痩,獸,壽	
шу	shu		shū 书,输,殊,叔,舒,疏,枢,淑,梳,蔬,倏,抒,纾,菽,殳,姝,摅,輸,毹,紓,綀,書,疎,樞,疋	shú 熟,赎,孰,塾,秫,贖	shǔ 数,属,署,鼠,蜀,暑,薯,曙,黍,钃,藷,數,屬	shù 数,术,述,树,束,恕,竖,墅,庶,俞,漱,戍,術,澍,腧,沭,翛,豎,裋,樹,數,朮,丨	
шуа	shua		shuā 刷,唰		shuǎ 耍	shuà 刷	
шуай	shuai		shuāi 衰,摔		shuǎi 甩	shuài 率,帅,蟀,帥	
шуань	shuan		shuān 栓,拴,闩,絟			shuàn 涮,腨	
шуан	shuang		shuāng 双,霜,孀,泷,雙,騻,艭,鸘,驦		shuǎng 爽		
шуй	shui			shuí 脽	shuǐ 水,氵	shuì 说,税,睡,說,稅	
шунь	shun				shǔn 吮	shùn 顺,瞬,舜,順,蕣	
шо	shuo		shuō 说,說,説			shuò 数,硕,烁,朔,槊,铄,蒴,妁,搠,箾,矟,碩,數,爍,欶	
сы	si		sī 斯,司,思,私,丝,撕,嘶,厮,咝,蛳,锶,鸶,缌,澌,絲,虒,覗,鼶,飔,禠,鷥,磃,緦,禗,偲,厶,纟		sǐ 死	sì 四,似,食,寺,饲,肆,嗣,伺,厕,祀,巳,俟,泗,笥,姒,驷,汜,耜,兕,鈶,飼,蕼,竢,禩,廁	
сун	song		sōng 松,嵩,淞,凇,崧,菘,鬆		sǒng 耸,悚,怂,竦,駷,聳	sòng 送,宋,讼,颂,诵,頌,訟,誦,吅	
соу	sou		sōu 艘,搜,嗖,飕,馊,锼,溲,螋,蒐,颼,鎪,鏉,蓃,捜		sǒu 叟,擞,薮,嗾,瞍,謏,籔,蓃	sòu 嗽	
су	su		sū 苏,稣,酥,蘇,鯂,蘓,稡,穌,甦,囌	sú 俗		sù 诉,速,素,肃,宿,塑,溯,粟,愫,簌,谡,夙,窣,嗉,僳,涑,觫,蔌,莤,骕,餗,訴,肅,遡,驌,藗,鷫,粛,膆	
суань	suan		suān 酸,狻,痠			suàn 算,蒜,笇,筭,祘	
суй	sui		suī 虽,尿,睢,濉,荽,雖,眭,鞖,夊	suí 随,绥,隋,隨,雟,綏	suǐ 髓,髄	suì 岁,碎,遂,隧,穗,祟,邃,燧,谇,繸,譢,繐,禭,繀,鐩,穟,砕,歳,穂,歲	
сунь	sun		sūn 孙,荪,飧,狲,蕵,孫,喰		sǔn 损,笋,隼,榫,筍,簨,損		
со	suo		suō 缩,莎,梭,嗦,唆,娑,蓑,挲,嗍,羧,睃,縮,桫,鮻,簑		suǒ 所,索,锁,琐,唢,鎖,鏁,鎍,褨,瑣	suò 逤	
та	ta		tā 他,她,它,踏,塌,趿,铊,祂,溻,牠		tǎ 塔,鳎,獭,鰨,鎝	tà 踏,拓,榻,嗒,蹋,沓,挞,闼,遢,漯,阘,遝,粏,闒,禢,蹹,誻	
тай	tai		tāi 胎,苔,呔	tái 台,抬,苔,跆,薹,邰,炱,骀,鲐,臺,菭,颱,檯		tài 太,态,泰,汰,钛,肽,酞,鈦,舦,態	
тань	tan		tān 贪,滩,摊,瘫,坍,貪,攤,灘,癱	tán 谈,弹,坛,谭,潭,痰,檀,澹,昙,覃,郯,锬,镡,談,醰,罈,藫,黮,曇,壇,彈,譚	tǎn 坦,毯,袒,忐,钽,禫,贉	tàn 探,叹,炭,碳,嘆,歎	
тан	tang		tāng 汤,趟,蹚,羰,镗,鼞,闛,鞺,湯	táng 唐,堂,糖,塘,棠,膛,搪,螳,瑭,醣,樘,溏,螗,闛,磄	tǎng 躺,倘,淌,傥,帑,矘,耥	tàng 荡,趟,烫,盪,燙	
тао	tao		tāo 涛,掏,滔,叨,韬,饕,绦,絛,飸,謟,縚,濤	táo 逃,陶,桃,萄,淘,啕,洮,鼗,迯,绹,鋾,蜪,醄,祹,駣,騊	tǎo 讨,討	tào 套	
тэ	te					tè 特,忒,忑,慝,铽,脦	
тэй	tei		tēi 忒				
тэн	teng		tēng 膯	téng 腾,疼,藤,滕,誊,邆,螣,籐,縢,鰧,騰,謄			
ти	ti		tī 梯,踢,剔,锑,鷉	tí 提,题,蹄,啼,題,缇,绨,鹈,醍,荑,鳀,遆,趧,綈,鶗,騠,緹,磃,禔,蕛,禵,鵜	tǐ 体,體,軆	tì 替,惕,涕,屉,剃,嚏,倜,悌,逖,裼,薙,笹,趯,逷,鬀,鬄,屜	
тянь	tian		tiān 天,添,黇,呑	tián 田,填,甜,佃,恬,钿,阗,畋,鴫,鈿,碵,畑,塡	tiǎn 舔,腆,忝,殄,餂,觍,覥	tiàn 掭	
тяо	tiao		tiāo 挑,佻,祧	tiáo 条,调,迢,笤,龆,苕,調,蓚,髫,鲦,蜩,鞗,鰷,蓨,條	tiǎo 挑,窕	tiào 跳,眺,粜	
те	tie		tiē 贴,帖,萜,貼		tiě 铁,帖,鉄,鐵,驖	tiè 帖,餮	
тин	ting		tīng 听,厅,汀,烃,聽,綎,鞓,聴,庁,廳	tíng 停,庭,廷,亭,霆,婷,蜓,葶,閮,莛,鼮	tǐng 艇,挺,町,铤,梃,閮,颋	tìng 听,聽	
тун	tong		tōng 通,嗵	tóng 同,童,铜,桐,佟,瞳,酮,潼,彤,侗,僮,峒,硐,砼,仝,茼,粡,秱,蚒,穜,餇,眮,詷,銅,鲖	tǒng 统,筒,桶,捅,甬,統,綂,筩	tòng 同,通,痛,恸,衕	
тоу	tou		tōu 偷,鍮	tóu 头,投,骰,頭,亠	tǒu 钭,紏,飳	tòu 透	tou 头,頭
