			1, ˉ	2, ˊ	3, ˇ	4, ˋ	5, .
ту	tu		tū 突,秃,凸,鋵,禿	tú 图,徒,途,涂,屠,荼,酴,鶟,鍎,葖,稌,莵,鷵,図,塗,圖,凃	tǔ 土,吐,钍	tù 吐,兔,菟,堍,莵,兎	
туань	tuan		tuān 湍,貒	tuán 团,抟,糰,団,團	tuǎn 疃	tuàn 彖,貒	
туй	tui		tuī 推,讉,藬,蓷	tuí 颓,魋,隤,頹,頺	tuǐ 腿,蹆	tuì 退,褪,蜕,煺,螁,蛻	
тунь	tun		tūn 吞,暾,呑	tún 屯,臀,豚,饨,囤,鲀,飩,臋,軘	tǔn 氽	tùn 褪	
то	tuo		tuō 托,脱,拖,乇,脫,託,袉,讬,袥,飥	tuó 陀,驼,驮,鸵,沱,橐,佗,砣,跎,鼍,坨,酡,柁,陁,鮀,袉,駝,沲,阤,駞,鼉,砤,駄	tuǒ 妥,椭,庹,橢	tuò 拓,唾,箨,柝,跅,籜,萚	
ва	wa		wā 挖,哇,凹,蛙,洼,娲,韈,窪,窊,穵	wá 娃	wǎ 瓦,佤	wà 袜,腽,襪	wa 哇
вай	wai		wāi 歪,呙		wǎi 歪,崴	wài 外	
вань	wan		wān 湾,弯,蜿,豌,剜,睕,灣,彎	wán 完,玩,顽,丸,烷,芄,纨,貦,頑	wǎn 晚,碗,挽,宛,婉,皖,惋,娩,畹,莞,绾,琬,菀,脘,輓,箢,盌,鋺,晩	wàn 万,腕,萬,翫,瞣,綄,脕,輐	
ван	wang		wāng 汪,尢	wáng 王,亡	wǎng 往,网,枉,惘,罔,魍,網,辋,菵,蝄,罒	wàng 王,望,忘,妄,旺,盳,迋	
вэй	wei		wēi 委,威,微,危,薇,巍,偎,崴,煨,逶,葳,隈,鳂,葨	wéi 为,维,围,唯,违,韦,惟,喂,帷,桅,圩,闱,潍,嵬,帏,維,涠,鮠,鍏,鄬,違,硙,矀,囲,為,韋,圍,爲,囗	wěi 委,唯,伟,尾,伪,纬,萎,苇,娓,猥,诿,痿,炜,隗,玮,韪,艉,鲔,洧,頠,薳,緯,葦,骫,磈,硊,骩,蔿,諉,鮪,偉,偽	wèi 为,位,未,卫,味,谓,慰,魏,胃,喂,畏,尉,蔚,渭,猬,鳚,衛,謂,霨,蝟,苿,讏,硙,鏏,軎,餵,磑,藯,躛,蜼,鮇,為,爲,衞	
вэнь	wen		wēn 温,瘟,鳁,辒,緼,溫	wén 文,闻,纹,蚊,雯,阌,玟,聞,闅,閺,鼤,紋,閿,繧,螡,魰	wěn 稳,吻,紊,刎,穩,脗,穏	wèn 问,汶,璺,顐,問	
вэн	weng		wēng 翁,嗡,聬,鹟,鶲		wěng 蓊	wèng 瓮,蕹,罋,齆	
во	wo		wō 窝,涡,倭,挝,蜗,莴,窩,緺,萵,蝸,渦		wǒ 我	wò 握,沃,卧,斡,渥,龌,幄,硪,肟,臥,臒,馧	wo 喔
у	wu		wū 屋,乌,污,於,巫,呜,诬,钨,邬,圬,鴮,螐,鰞,汚,烏,嗚,誣,汙	wú 无,吴,吾,毋,唔,芜,梧,蜈,庑,浯,鼯,鹀,铻,茣,祦,莁,無,呉,吳	wǔ 五,武,午,舞,伍,侮,捂,鹉,妩,庑,忤,迕,怃,仵,牾,碔,憮	wù 物,务,恶,误,悟,雾,勿,晤,兀,坞,戊,鋈,骛,鹜,婺,寤,焐,芴,杌,誤,靰,霚,痦,霧,阢,趶,蘁,鶩,務,惡,噁	
си	xi		xī 西,息,希,吸,析,悉,腊,惜,稀,牺,夕,锡,溪,晰,膝,昔,嘻,熙,兮,熄,茜,嬉,奚,犀,螅,曦,蟋,熹,蹊,羲,汐,烯,蜥,皙,醯,唏,淅,僖,硒,窸,翕,浠,矽,诶,裼,舾,穸,欷,谿,樨,粞,菥,豨,鼷,鸂,錫,觿,豀,觽,糦,鏭,睎,礂,饻,翖,闟,犠,扱,渓,犧	xí 习,席,袭,媳,褶,檄,習,隰,觋,郋,襲,鳛,騽,霫,蓆,薂,鎴	xǐ 喜,洗,禧,徙,玺,铣,葸,屣,蓰,銑,蟢,璽	xì 系,细,戏,隙,阋,饩,細,郤,禊,郄,舄,繫,衋,盻,绤,稧,繋,肸,舃,鑴,餼,係,戯,潟,戲	
ся	xia		xiā 瞎,虾,呷,鰕,蝦	xiá 侠,辖,峡,狭,霞,暇,匣,瑕,遐,黠,狎,硖,柙,祫,陜,鎋,翈,轄,狹,峽,俠		xià 下,夏,吓,厦,罅,睱,嚇,廈	
сянь	xian		xiān 先,鲜,仙,纤,掀,酰,暹,锨,跹,籼,氙,祆,莶,铦,鮮,纖,韱,鱻,繊	xián 闲,嫌,贤,弦,衔,咸,舷,娴,涎,痫,鹇,鹹,絃,賢,藖,鷳,衘,醎,蚿,鷼,銜,閑,鷴,稴,啣	xiǎn 显,险,鲜,藓,铣,蚬,跣,冼,燹,顯,險,鮮,筅,彡,猃,銑,蜆,顕,険	xiàn 现,见,线,限,县,献,陷,宪,腺,羡,馅,霰,苋,見,岘,線,粯,軐,県,睍,縣,糮,現,羨,陥,憲,獻,餡	
сян	xiang		xiāng 相,香,乡,箱,湘,厢,镶,襄,骧,芗,缃,鄉,葙,纕,緗,鑲,郷,廂,鄕	xiáng 降,详,祥,翔,庠,詳	xiǎng 想,响,享,饷,飨,響,鲞,餉,饟,鯗,饗	xiàng 向,相,像,象,项,巷,橡,項,衖,蟓,鱌,嚮	
сяо	xiao		xiāo 消,销,削,萧,肖,嚣,硝,霄,宵,潇,逍,箫,枭,骁,魈,枵,绡,哓,鸮,蛸,膮,銷,睄,骹,虈,硣,簫,簘,蟂,踃,鴵,颵,鴞,囂,蕭,瀟	xiáo 淆,崤	xiǎo 小,晓,筱,篠,謏,暁,曉,⺍	xiào 笑,效,校,肖,孝,啸,哮,薢,薂,効,咲,嘯,傚	
се	xie		xiē 些,歇,楔,蝎,蠍	xié 协,叶,胁,邪,鞋,斜,携,谐,挟,颉,偕,撷,缬,勰,絜,龤,脅,諧,綊,縀,協,脇,攜,挾	xiě 写,藛,寫	xiè 解,谢,械,泄,卸,屑,懈,泻,蟹,亵,榭,燮,邂,獬,骱,瀣,謝,榍,渫,廨,躞,绁,薤,韰,絏,齛,缷,蠏,緤,洩,瀉	
синь	xin		xīn 心,新,辛,欣,薪,芯,馨,锌,鑫,忻,歆,莘,昕,訢,鋅,忄	xín 鄩,镡		xìn 信,芯,衅,囟,軐,舋,釁	
син	xing		xīng 兴,星,猩,腥,惺,興,篂,骍	xíng 行,形,型,刑,邢,硎,饧,荥,陉,铏,钘,銒	xǐng 省,醒,擤	xìng 性,兴,幸,姓,杏,悻,荇,興,臖,莕,倖	
сюн	xiong		xiōng 兄,胸,凶,匈,汹,芎,詾,賯,匂,兇,洶,㐫	xióng 雄,熊		xiòng 诇,詗	
сю	xiu		xiū 修,休,羞,馐,咻,庥,鸺,髹,脩,貅,髤,脙,鵂,饈,銝		xiǔ 宿,朽	xiù 秀,袖,宿,臭,绣,嗅,锈,岫,溴,褏,褎,螑,鏽,繍,繡,銹	
сюй	xu		xū 需,须,虚,吁,墟,嘘,胥,戌,圩,虛,砉,須,繻,盱,谞,諝,譃,虗,魖,訏,鬚,蕦,蝑	xú 徐,禑	xǔ 许,栩,诩,許,糈,鄦,醑,盨	xù 续,序,绪,叙,蓄,畜,旭,婿,絮,恤,顼,煦,蓿,酗,勖,溆,續,魆,藚,洫,緒,藇,聟,銊,稸,鱮,頊,訹,盢,続,敘,緖,敍	
сюань	xuan		xuān 宣,轩,喧,暄,煊,萱,谖,揎,儇,譞,蕿,翧,軒,矎,禤,駨,諠,睻,吅	xuán 旋,玄,悬,璇,漩,蜁,痃,懸	xuǎn 选,癣,選	xuàn 旋,眩,炫,渲,绚,铉,楦,泫,镟,衒,袨,縼,蔙,絢	
сюэ	xue		xuē 削,薛,靴	xué 学,穴,踅,泶,袕,鸴,鷽,學	xuě 雪,鳕	xuè 血,谑	
сюнь	xun		xūn 勋,熏,薰,醺,獯,埙,窨,曛,纁,臐,矄,勲,薫,勳	xún 寻,巡,询,循,旬,荀,洵,荨,峋,鲟,浔,恂,蟫,詢,郇,紃,蕁,蟳,駨,尋		xùn 训,迅,讯,逊,驯,殉,汛,徇,巽,訓,蕈,訊,訙,遜,稄,顨,馴	
я	ya		yā 压,押,鸭,哑,鸦,丫,桠,垭,鴨,鴉,圧,壓,啞	yá 牙,崖,涯,芽,衙,伢,蚜,琊,睚,岈	yǎ 雅,哑,痖,唖,啞,疋	yà 亚,压,讶,娅,轧,氩,迓,砑,揠,齾,錏,铔,訝,襾,窫,亜,冴,軋,壓,亞,乚	ya 呀
яай	yai						
янь	yan		yān 烟,咽,殷,焉,淹,奄,嫣,阉,湮,腌,胭,阏,菸,恹,鄢,崦,洇,硽,醃,閹,煙	yán 言,研,严,延,沿,炎,岩,颜,盐,阎,檐,蜒,筵,妍,闫,硏,顏,鹽,埏,綖,麣,簷,閻,莚,顔,訮,鈆,塩,厳,巌,嚴,嵒,巖,讠	yǎn 眼,演,掩,衍,奄,俨,偃,魇,兖,鼹,琰,厣,郾,罨,剡,顩,蝘,硽,龑,黡,鶠,裺,黶	yàn 验,厌,燕,咽,艳,宴,焰,雁,彦,堰,谚,晏,砚,赝,唁,驗,餍,焱,滟,酽,谳,鷃,軅,讞,艷,酀,醼,饜,讌,艶,諺,鴳,鬳,験,厭,彥,豔,嚥,燄	
ян	yang		yāng 央,鞅,秧,殃,鸯,泱,鴦,眏	yáng 阳,洋,杨,扬,羊,疡,佯,炀,陽,烊,蛘,徉,飏,諹,钖,輰,颺,鴹,鍚,揚,瘍,楊,昜	yǎng 养,仰,氧,痒,養,駚,眏,紻,癢	yàng 样,漾,恙,怏,羕,詇,様,樣	
яо	yao		yāo 要,约,腰,邀,妖,夭,吆,幺,約,祅,訞	yáo 摇,遥,姚,窑,谣,瑶,尧,肴,爻,徭,繇,鳐,铫,轺,珧,飖,遙,餆,餚,窯,謡,謠,颻,揺,尭,堯,搖	yǎo 咬,杳,舀,窈,崾,闄,窔,窅,蓔	yào 要,药,耀,藥,鹞,疟,曜,艞,靿,葯,矅,箹,薬,燿	
е	ye		yē 耶,掖,椰,噎,窫	yé 爷,耶,揶,爺	yě 也,野,冶	yè 业,夜,叶,页,液,咽,拽,曳,谒,腋,掖,邺,晔,烨,靥,葉,頁,鐷,鍱,謁,業	ye 耶
и	yi		yī 一,医,依,衣,伊,揖,醫,漪,噫,壹,咿,铱,猗,欹,祎,黟,蛜,鷖,壱,衤	yí 疑,移,遗,仪,宜,姨,夷,怡,颐,咦,胰,贻,彝,沂,诒,迤,饴,痍,眙,遺,荑,嶷,圯,讉,迻,頉,貤,簃,迆,訑,頤,詒,箷,袘,貽,鴺,羠,儀,飴	yǐ 以,已,尾,椅,乙,矣,蚁,倚,迤,旖,苡,钇,螘,顗,齮,蟻,笖,艤,舣,迆,釔,礒,⺄	yì 意,义,议,易,益,异,衣,艺,亦,亿,译,役,艾,翼,忆,抑,疫,毅,谊,逸,溢,裔,懿,绎,奕,芸,邑,诣,驿,翌,臆,佚,屹,谥,轶,熠,弋,弈,翊,呓,蜴,薏,刈,羿,缢,翳,镒,嗌,峄,悒,肄,挹,癔,仡,義,議,怿,佾,瘗,埸,劓,鎰,袣,镱,殪,睪,齸,詣,藙,蓺,鷧,藝,譯,蛡,鶃,褹,肊,裛,耴,饐,豷,鶍,鷁,苅,謚,鐿,袘,讛,贀,驛,螠,憶,億,訳,異,駅,誼,繹,乂	
инь	yin		yīn 因,音,阴,姻,殷,茵,湮,氤,喑,陰,洇,堙,铟,骃,禋,秵,絪,闉,駰,裀,隂,霠,銦,蒑,陻	yín 银,吟,淫,寅,龈,垠,夤,鄞,狺,龂,霪,銀,蟫,訚,鷣,齗,齦,訔,誾,碒,訡	yǐn 听,引,隐,饮,殷,尹,瘾,蚓,縯,飲,隱,吲,粌,飮,靷,隠,癮,廴	yìn 印,隐,饮,荫,胤,飲,窨,隱,鮣,茚,酳,蔭,廴	
ин	ying		yīng 应,英,鹰,婴,樱,莺,瑛,鹦,膺,缨,嘤,罂,璎,撄,韺,鷹,锳,軈,譻,罃,桜,應,嬰,櫻,鶯	yíng 营,迎,赢,盈,莹,蝇,荧,萤,瀛,萦,嬴,滢,楹,潆,茔,蓥,蝿,贏,縈,藀,蠅,螢,蛍,営,營,瑩	yǐng 影,颖,颍,郢,瘿,穎	yìng 应,硬,映,媵,眏,応,應	
юн	yong		yōng 拥,庸,佣,雍,臃,邕,慵,痈,饔,壅,镛,墉,鳙,鄘,擁,傭	yóng 喁,顒,颙,鰫	yǒng 永,勇,涌,泳,咏,踊,恿,蛹,甬,俑,鯒,禜,詠,踴,鲬,湧	yòng 用,佣	
ё	yo		yō 哟,唷,喲				yo 哟,唷,喲
ю	you		yōu 优,忧,幽,悠,攸,呦,麀,耰,憂,優	yóu 由,游,油,尤,犹,邮,铀,疣,鱿,猷,莜,莸,繇,蝣,蚰,輶,鲉,莤,逌,遊,鈾,郵,鮋,猶,斿	yǒu 有,友,黝,酉,莠,牖,卣,铕,羑,蜏,苃	yòu 又,右,幼,诱,佑,釉,祐,柚,囿,宥,蚴,鼬,侑,誘,鴢	
юй	yu		yū 於,迂,淤,瘀,菸,纡,穻,盓	yú 于,与,余,鱼,予,渔,愚,愉,舆,娱,逾,瑜,虞,禺,俞,榆,隅,渝,欤,谀,盂,馀,與,觎,腴,臾,揄,竽,畲,萸,嵛,窬,蝓,餘,踰,雩,狳,舁,妤,魚,隃,邘,轝,諛,輿,魣,釪,羭,緰,漁,娯,娛	yǔ 与,语,予,雨,宇,羽,屿,禹,與,龉,俣,庾,圄,窳,伛,語,圉,瘐,貐,頨,穻,祤,嶼	yù 与,语,育,预,域,遇,雨,玉,欲,愈,御,狱,誉,郁,豫,裕,吁,寓,喻,浴,谕,毓,粥,禺,蔚,驭,聿,煜,芋,峪,與,熨,钰,昱,阈,妪,鹬,饫,鬻,鹆,蜮,肀,預,燠,語,遹,鬱,蓣,鴥,矞,禦,鋊,鴪,礜,譽,軉,鴧,籲,翑,鈺,閾,籞,隩,驈,粖,袬,蘌,錥,礇,蕷,鳿,獄,諭,癒,喩,慾,瘉	
юань	yuan		yuān 渊,冤,鸳,鸢,眢,箢,鹓,蜎,肙,葾,鳶,鼘,淵	yuán 原,员,元,源,园,圆,援,缘,袁,猿,垣,辕,媛,沅,爰,鼋,圜,芫,螈,塬,橼,緣,鈨,贠,蝝,蚖,鶢,黿,縁,薗,笎,員,園,円,圓,轅	yuǎn 远,遠	yuàn 院,远,愿,怨,苑,媛,掾,瑗,遠,垸,願,褑,禐,夗	
юэ	yue		yuē 约,曰,約,箹		yuě 哕	yuè 月,越,乐,阅,跃,岳,悦,钥,粤,樾,刖,钺,閱,龠,籥,瀹,臒,躍,籆,趯,軏,粵,鑰,礿,閲,楽,樂,悅,嶽	
юнь	yun		yūn 晕,氲,赟,贇,缊,馧,縕,蝹,緼,蒕,暈	yún 云,匀,芸,鋆,耘,纭,筠,郧,昀,雲,蒷,筼,眃,縜,伝,勻	yǔn 允,陨,殒,狁,馻,霣,賱	yùn 运,孕,晕,韵,蕴,酝,熨,愠,恽,郓,韫,運,蕰,藴,韻,缊,腪,縕,緷,薀,醖,韗,緼,醞,暈,蘊	
цза	za		zā 扎,咂,匝,臜,紮,鉔,魳,帀	zá 杂,咱,砸,雜,襍,雑,韴	zǎ 咋		
цзай	zai		zāi 灾,栽,哉,甾,賳,災		zǎi 载,仔,宰,崽,載	zài 在,再,载,載,縡,酨	
цзань	zan		zān 簪,糌,篸	zán 咱,偺	zǎn 攒,昝,趱,拶,攢	zàn 赞,暂,瓒,錾,讚,酂,酇,贊,饡,賛,暫,讃	
цзан	zang		zāng 脏,赃,臧,髒,臢,贓		zǎng 驵	zàng 藏,脏,葬,奘,臟,臓	
цзао	zao		zāo 遭,糟,蹧	záo 凿,鑿	zǎo 早,藻,澡,枣,蚤,棗	zào 造,躁,燥,灶,噪,皂,唣,譟,趮,艁	
цзэ	ze			zé 则,责,泽,择,咋,啧,赜,笮,舴,帻,迮,責,箦,礋,齰,蠌,則,沢,択,擇,澤		zè 仄,昃,稄	
цзэй	zei			zéi 贼,鲗,蠈,賊			
цзэнь	zen				zěn 怎	zèn 谮	
цзэн	zeng		zēng 增,曾,憎,缯,罾,矰,譄,繒,磳,増	zéng 鄫		zèng 综,赠,锃,甑,缯,綜,贈,繒	
чжа	zha		zhā 查,扎,渣,喳,楂,吒,揸,紮,齄,哳	zhá 炸,扎,札,轧,闸,铡,霅,譗,軋,閘	zhǎ 眨,砟,鲝,鲊,苲	zhà 炸,诈,咋,乍,栅,榨,蚱,咤,吒,醡,痄,詐,搾,柵	
чжай	zhai		zhāi 侧,摘,斋,齋,側,斎	zhái 宅,翟	zhǎi 窄	zhài 债,祭,寨,砦,瘵,債	
чжань	zhan		zhān 占,粘,沾,詹,瞻,毡,旃,谵,霑,饘,鹯,邅,鳣,鱣,驙,譫,飦,鸇,薝,詀	zhán 讝	zhǎn 展,斩,盏,崭,辗,輾,搌,飐,盞,醆,斬,嶄	zhàn 战,站,占,绽,湛,栈,蘸,襢,蹔,菚,桟,戦,綻,戰,佔	
чжан	zhang		zhāng 张,章,彰,璋,漳,樟,蟑,鄣,獐,嫜,餦,麞,粻,鏱,蔁,騿,張		zhǎng 长,掌,涨,長,仉,鞝,漲	zhàng 障,丈,帐,仗,涨,胀,账,杖,瘴,嶂,幛,脹,瞕,帳,漲,賬	
чжао	zhao		zhāo 着,朝,招,昭,嘲,钊,駋	zháo 着	zhǎo 找,沼,菬,爫	zhào 照,赵,召,罩,兆,诏,肇,濯,笊,棹,鮡,趙,詔	
чжэ	zhe		zhē 折,遮,蜇	zhé 哲,折,乙,辙,辄,蛰,摺,蜇,谪,乇,磔,謺,袩,粍,詟,矺,輒,轍,乛,⺄	zhě 者,褶,赭,锗	zhè 这,浙,蔗,這,鹧,柘,蟅	zhe 着
чжэй	zhei						
чжэнь	zhen		zhēn 真,针,珍,侦,贞,斟,臻,帧,桢,祯,甄,箴,砧,榛,針,胗,溱,蓁,鉁,禛,鱵,葴,貞,禎,鍼,眞,偵,槙		zhěn 诊,枕,疹,缜,稹,診,畛,轸,袗,覙,紾,眕,槙	zhèn 阵,镇,震,振,圳,朕,赈,鸩,鎮,陣,鎭,酖,絼,紖,眹,賑	
чжэн	zheng		zhēng 正,争,征,症,挣,睁,怔,蒸,铮,筝,狰,峥,钲,箏,篜,徴,爭,睜,掙		zhěng 整,拯	zhèng 正,政,证,郑,症,挣,怔,诤,證,証,掙,鄭,癥	
чжи	zhi		zhī 之,只,知,支,织,枝,氏,芝,脂,肢,汁,吱,蜘,祗,胝,卮,栀,織,隻,跂,鴲,胑,衼,菭,鼅,鳷	zhí 直,值,职,执,植,殖,侄,踯,摭,跖,蹠,絷,埴,職,禃,膱,稙,値,執,姪	zhǐ 只,指,止,纸,旨,址,趾,徵,咫,酯,芷,祉,枳,阯,黹,紙,轵,藢,凪,夂	zhì 制,至,治,识,质,致,志,置,智,秩,滞,掷,稚,帜,挚,峙,窒,炙,痔,痣,蛭,郅,觯,雉,栉,桎,質,鸷,帙,贽,陟,織,骘,彘,轾,踬,製,忮,誌,铚,穉,袠,鉄,芖,紩,鑕,翐,秲,緻,騺,聜,跱,鋕,袟,锧,覟,贄,驇,隲,鴙,摯,櫛,滯,幟,擲	
чжун	zhong		zhōng 中,终,钟,忠,衷,盅,锺,忪,螽,舯,終,鐘,螤,蹱,鈡,柊,鍾		zhǒng 种,肿,冢,踵,種,腫,塚	zhòng 中,种,重,众,仲,種,眾,諥,茽,衆	
чжоу	zhou		zhōu 周,洲,州,舟,粥,诌,啁,週,赒,诪,辀,盩,鸼,輈,輖,譸,翢	zhóu 轴,妯,碡,軸	zhǒu 肘,帚,箒	zhòu 宙,皱,骤,咒,轴,昼,胄,纣,绉,繇,籀,軸,驟,酎,籒,紂,荮,呪,皺,晝	
чжу	zhu		zhū 诸,朱,珠,猪,株,蛛,诛,铢,侏,潴,茱,洙,橥,槠,諸,邾,硃,豬,鼄,秼,蠩	zhú 术,逐,竹,烛,竺,術,躅,舳,蠋,窋,蠾,磩,茿,笜,燭,朮	zhǔ 主,属,嘱,煮,瞩,褚,拄,渚,麈,詝,陼,矚,鸀,砫,屬,囑,丶	zhù 住,注,助,著,筑,驻,祝,柱,铸,贮,蛀,伫,杼,箸,炷,苎,翥,纻,貯,跓,麆,疰,築,竚,紵,鑄,飳,駐,羜,註,祩,鋳,佇	
чжуа	zhua		zhuā 抓,挝,膼,髽		zhuǎ 爪		
чжуай	zhuai		zhuāi 拽		zhuǎi 转,拽,轉	zhuài 拽,睉	
чжуань	zhuan		zhuān 专,砖,颛,顓,磚,耑,鄟,鱄,専,專		zhuǎn 转,轉,転	zhuàn 传,转,赚,撰,篆,馔,啭,轉,蒃,譔,賺,饌,傳	
чжуан	zhuang		zhuāng 装,庄,桩,妆,裝,莊,荘,粧,妝,樁		zhuǎng 奘	zhuàng 状,壮,撞,幢,僮,戆,壯,狀	
чжуй	zhui		zhuī 追,椎,锥,骓,隹,錐			zhuì 坠,缀,赘,惴,缒,贅,礈,錣,縋,諈,笍,綴,餟,墜	
чжунь	zhun		zhūn 屯,谆,肫,窀,諄,迍		zhǔn 准,準		
чжо	zhuo		zhuō 桌,捉,拙,涿,倬,棹,穱,穛	zhuó 着,卓,灼,琢,酌,浊,啄,镯,茁,擢,斫,濯,浞,诼,鷟,諑,蓔,鐲,蠗,濁			
цзы	zi		zī 资,仔,兹,姿,滋,咨,吱,孜,淄,辎,谘,龇,髭,孳,缁,呲,粢,赀,锱,訾,嵫,資,趑,鲻,茲,鯔,菑,觜,趦,茊,薋,葘,秶,諮,镃,貲,纃,禌,鄑,齜		zǐ 子,仔,紫,姊,籽,梓,滓,笫,訾,秭,茈	zì 自,字,渍,恣,眦,眥,胔,胾,荢,漬	zi 子
цзун	zong		zōng 宗,综,踪,棕,鬃,綜,鯮,蹤,腙,磫,繌,踨,鬉,騣,緵,骔		zǒng 总,偬,總,縂,蓗,総,惣	zòng 从,纵,粽,縱,繌,糉,緵,縦,從	
цзоу	zou		zōu 邹,诹,鲰,驺,鄹,陬,菆,齺,諏,緅		zǒu 走,鯐	zòu 奏,揍,楱	
цзу	zu		zū 租,菹	zú 足,族,卒,镞,箤,稡	zǔ 组,祖,阻,诅,俎,組,詛		
цзуань	zuan		zuān 钻,躜,鑽,躦		zuǎn 纂,缵,纘,繤,纉	zuàn 钻,赚,攥,鑽,賺	
цзуй	zui		zuī 纗		zuǐ 嘴,觜	zuì 最,罪,醉,蕞,鋷,稡,酔	
цзунь	zun		zūn 尊,遵,樽,鳟,鶎,鐏,鷷,罇,繜		zǔn 撙,繜,噂	zùn 俊,銌	
цзо	zuo		zuō 作,嘬	zuó 昨,琢,稓,筰	zuǒ 左,佐,撮	zuò 作,做,坐,座,唑,酢,祚,柞,胙,怍,阼,蓙	
	xx						
	r						